energy(#ibd_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000859893,0.00110125,0.00139782,0.00175987,0.00219943,0.00272468,0.00335072,0.00408418,0.00494134,0.0059251,0.00705133,0.00831556,0.00973079,0.0112903,0.0129777,0.0147999,0.016719,0.0187356,0.0207962,0.0228986,0.0249932,0.0270414,0.0290028,0.0308134,0.0324524,0.0339099,0.0351291,0.0360814,0.0367438,0.0370722,0.0371139,0.0368115,0.0362291,0.0353261,0.0341791,0.0327887,0.0311374,0.0293614,0.0274506,0.0254253,0.0233467,0.0212701,0.0192121,0.0171912,0.0152506,0.0134226,0.0117124,0.0101325,0.00869069,0.00739026,0.00622587,0.00520011,0.00430955,0.00354112,0.00288499,0.00232868,0.00186363,0.00147988,0.00116429,0.000908925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000906393,0.00115554,0.00146144,0.001835,0.00228419,0.00282298,0.00345851,0.00420635,0.00507101,0.00606842,0.00719713,0.00847114,0.00988762,0.011435,0.0131223,0.014919,0.0168282,0.0188042,0.020847,0.0229131,0.0249677,0.0269738,0.0288706,0.0306365,0.0322595,0.0336822,0.0348722,0.035802,0.0364217,0.0367705,0.0367841,0.0365183,0.0359242,0.0350714,0.0339531,0.0325435,0.0309775,0.0292397,0.0273463,0.0253592,0.0233354,0.0212923,0.0192494,0.0172554,0.0153483,0.0135369,0.0118387,0.0102664,0.00882797,0.00752145,0.00635439,0.00532747,0.00442911,0.00365148,0.00298297,0.00241641,0.00194257,0.00154742,0.00122332,0.000958338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00095425,0.00121205,0.00152863,0.00191155,0.00237361,0.00292215,0.00357183,0.00432828,0.00520705,0.00620913,0.0073491,0.00862705,0.0100357,0.0115858,0.0132532,0.0150434,0.0169181,0.0188795,0.0208902,0.0229198,0.024935,0.0268794,0.0287317,0.0304789,0.0320644,0.0334539,0.0346161,0.0354976,0.0361297,0.0364431,0.0364852,0.0361998,0.035649,0.0348185,0.0336738,0.032347,0.0308164,0.0290932,0.0272377,0.025308,0.0233202,0.0212939,0.019282,0.0173278,0.0154424,0.0136482,0.0119626,0.0103984,0.00895711,0.0076518,0.00648773,0.00545551,0.00454983,0.00376048,0.00308245,0.00250781,0.002022,0.00161818,0.00128346,0.00101041,0.00078836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000787112,0.00100386,0.00127143,0.00159688,0.00199185,0.00246358,0.00302576,0.00368467,0.00445527,0.00534043,0.00635474,0.00750082,0.00877478,0.0101886,0.0117239,0.0133882,0.0151499,0.0170135,0.0189474,0.0209259,0.0229195,0.0248772,0.0267787,0.0286111,0.0303197,0.0318695,0.0332273,0.0343371,0.035224,0.0358144,0.0361483,0.0361632,0.0359135,0.0353779,0.0345132,0.0334471,0.0321513,0.0306309,0.0289436,0.0271464,0.0252534,0.0232829,0.0212907,0.0193238,0.0173957,0.0155324,0.0137557,0.0120833,0.0105196,0.00908394,0.0077865,0.00662035,0.00558342,0.00466731,0.0038699,0.0031852,0.0025985,0.00210441,0.0016893,0.00134619,0.00106334,0.000833828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000830174,0.00105573,0.00133154,0.00166809,0.00207239,0.00255704,0.00312867,0.00380147,0.00457962,0.00547754,0.00649965,0.00764485,0.0089261,0.0103297,0.0118649,0.0135065,0.0152606,0.0171014,0.0190078,0.0209545,0.0228958,0.0248133,0.026695,0.0284891,0.030161,0.0316768,0.0329796,0.034089,0.0349291,0.0355328,0.0358327,0.0358756,0.0356338,0.0350559,0.0342642,0.0332235,0.0319323,0.0304443,0.0288143,0.027053,0.0251764,0.0232415,0.0212983,0.019361,0.0174589,0.0156177,0.013859,0.0121904,0.0106371,0.00921465,0.00791891,0.00675136,0.00570589,0.00478388,0.003982,0.00328571,0.00269177,0.00218612,0.00176276,0.00140908,0.00111835,0.00088062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008749,0.00110796,0.00139383,0.00173917,0.00215548,0.00264946,0.00323442,0.00391544,0.00470652,0.00561338,0.0066371,0.00779118,0.00906609,0.0104723,0.0119902,0.0136275,0.0153636,0.0171817,0.019061,0.020961,0.0228657,0.0247646,0.0266097,0.0283676,0.0300049,0.0314647,0.0327627,0.0338217,0.0346687,0.0352326,0.0355532,0.0355969,0.0353053,0.034794,0.0340213,0.0329787,0.031715,0.0302816,0.028685,0.0269376,0.0250964,0.023213,0.0213016,0.0193935,0.0175173,0.0156981,0.0139463,0.0122926,0.0107581,0.00934156,0.00804813,0.00687446,0.00582586,0.00490233,0.00408988,0.00338808,0.00278281,0.00226961,0.00183528,0.00147369,0.00117419,0.000928341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000919786,0.00116184,0.00145581,0.00181214,0.0022374,0.00274396,0.00333739,0.00403115,0.00483182,0.0057422,0.00677592,0.00792695,0.00920673,0.0106002,0.0121169,0.0137407,0.0154588,0.0172546,0.0190929,0.0209606,0.0228489,0.0247139,0.0265244,0.0282482,0.0298302,0.0312822,0.0325277,0.0335886,0.0343914,0.0349694,0.0352843,0.0352714,0.0350394,0.0345403,0.0337588,0.0327379,0.0315248,0.0301211,0.0285346,0.026821,0.0250324,0.0231816,0.0213011,0.0194215,0.0175707,0.0157608,0.0140281,0.0123988,0.0108745,0.00946415,0.00816726,0.00699369,0.00594716,0.00501459,0.00419904,0.00348663,0.00287511,0.00235094,0.00190912,0.00153855,0.00123049,0.00097664,0.000768671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000761466,0.000965733,0.0012151,0.00151896,0.00188366,0.00232054,0.00283547,0.00344116,0.00414472,0.00495021,0.00587124,0.00690451,0.00806214,0.00933324,0.0107283,0.0122355,0.0138458,0.0155461,0.017307,0.0191177,0.0209715,0.0228293,0.0246625,0.0264408,0.0281113,0.0296837,0.0310829,0.0323266,0.0333402,0.0341516,0.0347184,0.034971,0.0350108,0.0347843,0.0342696,0.0335033,0.032528,0.0313398,0.0299412,0.0283856,0.026724,0.0249673,0.0231479,0.0212972,0.0194452,0.0176052,0.0158179,0.0141147,0.0124995,0.0109853,0.00957418,0.00828098,0.0071136,0.0060599,0.00512728,0.00430229,0.00358557,0.00296351,0.00243284,0.00198225,0.00160303,0.00128667,0.00102423,0.000809805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000800304,0.00101108,0.00126924,0.00158078,0.00195606,0.002401,0.00292747,0.00354287,0.0042521,0.00506848,0.00599104,0.00703218,0.00818444,0.00945924,0.0108484,0.012346,0.0139428,0.015614,0.0173518,0.0191516,0.0209788,0.0228081,0.0246116,0.0263396,0.0280001,0.0295205,0.0309153,0.0321101,0.0331279,0.0339237,0.034424,0.0347227,0.0347618,0.0345132,0.0340072,0.033281,0.0323253,0.0311365,0.0297648,0.0282592,0.0266277,0.0249016,0.0231122,0.0212904,0.0194498,0.0176349,0.0158817,0.014196,0.0125946,0.0110822,0.0096784,0.00839569,0.00722323,0.00617303,0.00523248,0.00440568,0.00367922,0.00305216,0.00251331,0.00205435,0.00166683,0.00134142,0.00107236,0.000851579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00083887,0.00105743,0.00132258,0.00164369,0.00202659,0.00248229,0.00301818,0.00363977,0.00435988,0.00517931,0.00611053,0.00714902,0.00830664,0.00957854,0.0109615,0.0124494,0.0140222,0.0156746,0.0174042,0.0191813,0.0209834,0.0227859,0.0245428,0.0262607,0.0278711,0.0293853,0.0307309,0.0319264,0.0329252,0.0336514,0.0341917,0.0344843,0.0344955,0.0342495,0.033778,0.0330658,0.0321036,0.0309373,0.0296129,0.0281348,0.0265322,0.0248355,0.0230751,0.0212643,0.0194507,0.0176739,0.0159412,0.0142727,0.0126754,0.0111738,0.00978504,0.00849949,0.00733435,0.00627802,0.00533856,0.00450309,0.00377358,0.00313929,0.00259266,0.00212567,0.00172882,0.00139686,0.00112127,0.000892827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000878399,0.00110325,0.00137699,0.00170522,0.00209804,0.00256272,0.00310504,0.00373725,0.00446147,0.00529004,0.00622075,0.00726589,0.00842308,0.00969157,0.0110681,0.0125367,0.0140947,0.0157416,0.0174522,0.0192077,0.0209862,0.0227461,0.0244935,0.0261639,0.027767,0.0292328,0.0305764,0.0317505,0.0326781,0.0334387,0.0339681,0.0342278,0.034236,0.0340188,0.0335557,0.0328314,0.0318867,0.0307642,0.029464,0.0280123,0.0264375,0.0247691,0.0230187,0.021236,0.0194636,0.0177097,0.0159971,0.0143345,0.0127513,0.0112693,0.00987987,0.00860582,0.00743646,0.0063845,0.00543775,0.00460162,0.00386619,0.00322505,0.002671,0.00219461,0.00179157,0.00145316,0.00116933,0.000934172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000917699,0.00115022,0.00143053,0.00176783,0.00216911,0.00264024,0.00319278,0.00382982,0.00456336,0.00539315,0.00633137,0.007378,0.00853418,0.00979899,0.0111605,0.0126178,0.0141726,0.015804,0.0174966,0.0192316,0.0209718,0.0227232,0.0244261,0.026089,0.0276452,0.0291071,0.0304277,0.0315302,0.0324872,0.0332331,0.0337256,0.0339771,0.0340087,0.0337945,0.0333137,0.0326017,0.0316969,0.0305946,0.0293176,0.0278914,0.0263435,0.0246832,0.0229611,0.021222,0.0194743,0.0177427,0.0160375,0.0143922,0.012833,0.0113523,0.00997866,0.00870236,0.00754104,0.00648332,0.00553874,0.00469838,0.00395739,0.00330975,0.00274645,0.00226458,0.00185544,0.00150832,0.00121744,0.000974949,0.000775156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000761285,0.000958112,0.00119664,0.00148518,0.00183035,0.00223796,0.00271878,0.00327659,0.00392292,0.00465896,0.00549684,0.00643807,0.00748564,0.00864046,0.00989392,0.0112471,0.0127035,0.0142462,0.0158629,0.0175382,0.0192391,0.0209721,0.0226825,0.0243782,0.0259963,0.0275474,0.0289857,0.0302352,0.0313628,0.032302,0.0330078,0.0334876,0.0337574,0.033787,0.0335499,0.0330762,0.0323997,0.0315108,0.0304282,0.0291736,0.0277722,0.0262298,0.0245972,0.0229203,0.0212069,0.0194832,0.01776,0.0160745,0.0144574,0.0129015,0.0114408,0.0100669,0.0088025,0.00763717,0.00658484,0.00563794,0.00479365,0.0040474,0.00339094,0.0028232,0.00233589,0.00191774,0.00156343,0.0012647,0.0010158,0.000810736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000796013,0.000998296,0.00124425,0.00154005,0.00189132,0.00230803,0.00279436,0.00336128,0.00401105,0.00475548,0.00559751,0.00654123,0.00758937,0.00873603,0.00998395,0.0113381,0.0127853,0.0143163,0.0159189,0.0175643,0.0192595,0.0209553,0.0226591,0.0243125,0.0259251,0.0274525,0.0288211,0.0300921,0.0311995,0.0320964,0.0327857,0.033279,0.0335423,0.0335441,0.0333091,0.0328663,0.0322013,0.031328,0.0302643,0.0290318,0.0276327,0.0261167,0.02453,0.0228792,0.0211909,0.0194759,0.0177746,0.0161212,0.0145088,0.0129771,0.0115182,0.0101602,0.00889357,0.00773707,0.00668469,0.00573581,0.00488782,0.0041334,0.00347392,0.00290175,0.00240529,0.00198001,0.00161743,0.00131203,0.00105765,0.000846651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000830717,0.00103967,0.00129226,0.00159387,0.0019536,0.00237588,0.002871,0.00344201,0.00410028,0.00484972,0.00569542,0.00664133,0.00768392,0.0088274,0.0100778,0.0114256,0.012864,0.0143837,0.0159605,0.0176017,0.0192636,0.0209537,0.0226183,0.0242661,0.0258554,0.0273156,0.0287025,0.0299519,0.0310154,0.0318927,0.0325913,0.0330741,0.0333054,0.0333045,0.0330957,0.0326598,0.0320061,0.0311479,0.030103,0.0288692,0.0274945,0.0260243,0.0244633,0.0228379,0.021158,0.0194666,0.0178007,0.0161533,0.0145692,0.0130409,0.011602,0.0102436,0.00898954,0.00783552,0.00678332,0.00583262,0.00497734,0.00422172,0.00355917,0.00297793,0.00247464,0.00204083,0.00167146,0.00136055,0.00109983,0.00088228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000866699,0.0010817,0.00133977,0.0016492,0.00201447,0.00244514,0.0029448,0.00352426,0.00418814,0.00494219,0.00579127,0.00673387,0.00777527,0.00892265,0.0101691,0.0115105,0.0129404,0.0144382,0.0160123,0.017624,0.0192812,0.0209353,0.0225945,0.0242201,0.0257451,0.0272209,0.0285852,0.0297899,0.0308316,0.0317145,0.032399,0.0328462,0.0330702,0.033091,0.0328846,0.0324556,0.031813,0.0309699,0.0299198,0.0287079,0.0273782,0.0259327,0.0243969,0.0227793,0.0211239,0.0194708,0.0178117,0.0161963,0.0146172,0.013113,0.0116754,0.0103335,0.00908455,0.00793313,0.0068813,0.0059244,0.00507011,0.00431313,0.00364179,0.00305426,0.00254234,0.00210181,0.00172711,0.00140955,0.00114168,0.000919085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000903387,0.00112349,0.00138874,0.00170355,0.00207675,0.00251222,0.00302015,0.0036056,0.00427473,0.00503305,0.00588075,0.00682385,0.00787026,0.00901564,0.0102581,0.0115934,0.013005,0.0145018,0.0160501,0.0176583,0.019283,0.0209322,0.0225707,0.0241355,0.025674,0.0271268,0.0284466,0.0296277,0.0306717,0.0315376,0.0321836,0.0326195,0.0328607,0.0328795,0.0326756,0.0322536,0.031622,0.0307697,0.0297383,0.0285699,0.0272632,0.025842,0.0243126,0.0227198,0.0211051,0.0194591,0.0178354,0.0162262,0.014675,0.0131737,0.0117566,0.0104225,0.00917879,0.00803013,0.00697339,0.00602005,0.00516651,0.00440129,0.0037245,0.00312844,0.00261012,0.00216468,0.0017832,0.00145797,0.00118489,0.000956464,0.000766269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000940134,0.00116681,0.00143724,0.00175948,0.00213759,0.00258107,0.0030952,0.00368634,0.00436046,0.00511897,0.0059685,0.00691744,0.0079637,0.00910713,0.0103457,0.0116661,0.013078,0.0145526,0.0160987,0.0176779,0.0192985,0.0209287,0.0225101,0.0240867,0.0256024,0.0270115,0.0283065,0.0294872,0.0305119,0.0313369,0.0319681,0.0324169,0.032652,0.0326691,0.032468,0.032053,0.0314079,0.0305708,0.0295807,0.0284331,0.0271493,0.0257325,0.0242278,0.0226772,0.0210695,0.0194617,0.0178451,0.0162674,0.0147207,0.0132438,0.0118373,0.0105113,0.00927282,0.00812069,0.00707042,0.00612036,0.0052593,0.00448974,0.00380473,0.00320283,0.0026803,0.00222814,0.00183856,0.00150811,0.00122881,0.000993801,0.00079834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000785149,0.000978289,0.00120986,0.0014872,0.00181435,0.00220012,0.00264983,0.00316991,0.00376652,0.00444204,0.00520346,0.00605953,0.00700983,0.00805583,0.00919729,0.010424,0.0117461,0.0131394,0.0146131,0.0161337,0.0177099,0.0193133,0.0208906,0.0224826,0.0240371,0.0255104,0.0268943,0.0281868,0.0293465,0.0303288,0.0311361,0.0317761,0.0322151,0.0324445,0.0324601,0.0322619,0.0318291,0.0311954,0.0303967,0.0294248,0.0282979,0.027016,0.025623,0.0241614,0.0226171,0.0210499,0.0194496,0.0178677,0.0162956,0.014777,0.0133136,0.0119178,0.0105997,0.00935938,0.00821695,0.00717278,0.00621612,0.00535219,0.00457497,0.00388497,0.00327991,0.00275095,0.00229043,0.00189585,0.00155893,0.00127246,0.00103175,0.000831666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000818406,0.00101609,0.00125401,0.0015361,0.00187045,0.00226234,0.00271806,0.00324384,0.00384277,0.00452204,0.00529044,0.00614907,0.0071006,0.00814638,0.00927881,0.0105084,0.0118152,0.0132089,0.0146607,0.0161795,0.0177406,0.0192959,0.020883,0.0224542,0.0239683,0.0254167,0.0267967,0.0280673,0.0291839,0.0301462,0.0309588,0.0315858,0.0320154,0.0322395,0.032254,0.0320338,0.0316082,0.0310097,0.0302259,0.0292719,0.0281438,0.026884,0.0255341,0.0240773,0.0225749,0.0210149,0.0194519,0.0178762,0.0163357,0.014833,0.0133828,0.0119976,0.0106792,0.00945193,0.00831869,0.00726908,0.00631126,0.00544047,0.00465945,0.00396772,0.00335683,0.00281946,0.00235446,0.00195338,0.00160884,0.0013164,0.00107087,0.000865457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000851455,0.00105492,0.00129736,0.00158616,0.00192641,0.00232421,0.00278572,0.00331451,0.00391776,0.00460426,0.00537616,0.00623723,0.00718996,0.00822918,0.00936566,0.010583,0.0118916,0.0132668,0.0147179,0.016224,0.0177416,0.0193061,0.0208742,0.0224074,0.0238975,0.0253411,0.0266988,0.0279264,0.0290214,0.029986,0.030783,0.0313974,0.0318182,0.0320373,0.0320258,0.0318088,0.0314147,0.0308275,0.0300585,0.0290999,0.0279915,0.0267741,0.025427,0.0240128,0.0225168,0.0209961,0.0194395,0.0178983,0.0163757,0.0148886,0.0134515,0.0120675,0.0107656,0.00955088,0.00841343,0.00736465,0.00640092,0.00552776,0.00474678,0.00405009,0.00343093,0.00288991,0.00241857,0.00200954,0.0016589,0.00136162,0.0011104,0.00090043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
