energy(#nue_O16_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000788036,0.000943738,0.00112452,0.00133226,0.00157183,0.00184414,0.00215332,0.00250449,0.00289955,0.00334173,0.0038312,0.0043728,0.00497243,0.00562946,0.00634531,0.00712078,0.00794944,0.00884178,0.00979043,0.0107923,0.0118242,0.0129148,0.0140411,0.0151832,0.0163527,0.0175161,0.0186871,0.0198262,0.0209486,0.0220282,0.0230338,0.023987,0.0248586,0.0256174,0.0262712,0.0268314,0.0272711,0.0275844,0.027767,0.0278167,0.027733,0.0274966,0.0271524,0.026685,0.0261011,0.025409,0.0245989,0.0237194,0.0227458,0.0217251,0.0206521,0.0195243,0.0183841,0.0172287,0.0160575,0.0149063,0.0137615,0.0126542,0.0115812,0.0105493,0.00955681,0.00861678,0.0077386,0.00691731,0.00615429,0.00544555,0.00479952,0.00421034,0.00367625,0.00319492,0.00276365,0.00237946,0.00203755,0.00173795,0.00147549,0.00124684,0.0010495,0.000878611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000817013,0.00097599,0.00115929,0.00137139,0.00161334,0.00188904,0.00220332,0.00255824,0.00295704,0.00340033,0.00389288,0.00444049,0.00504314,0.00570282,0.0064208,0.00719201,0.00802653,0.00891843,0.00986563,0.0108476,0.0118912,0.0129759,0.0140839,0.0152266,0.0163728,0.0175358,0.0186787,0.0198159,0.0209224,0.0219683,0.0229737,0.0239101,0.0247465,0.0254892,0.0261483,0.0266962,0.0271259,0.0274315,0.0276089,0.0276559,0.0275513,0.0273383,0.0269993,0.0265395,0.0259653,0.025265,0.0244867,0.0236034,0.0226625,0.0216575,0.0205845,0.0194875,0.0183628,0.0172091,0.0160648,0.0149148,0.0137929,0.0126961,0.0116323,0.0105999,0.00961396,0.00868591,0.00781115,0.00699196,0.00622496,0.00552062,0.00487335,0.00428214,0.0037453,0.00326067,0.00282567,0.00243556,0.0020912,0.00178728,0.0015205,0.00128855,0.00108615,0.000911328,0.000760564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000849736,0.00101161,0.00119949,0.00141449,0.00166029,0.00194139,0.00225994,0.00261916,0.00301997,0.00346701,0.00396594,0.00451727,0.00512327,0.0057858,0.00650073,0.00727791,0.00811264,0.00900366,0.00993293,0.0109256,0.0119636,0.0130311,0.0141389,0.0152589,0.0164036,0.0175388,0.0186781,0.0197982,0.0208705,0.0219137,0.0229004,0.0238001,0.0246181,0.0253629,0.0260072,0.0265424,0.0269616,0.0272592,0.0274314,0.0274553,0.0273718,0.027162,0.0268291,0.0263778,0.0257943,0.0251259,0.0243432,0.0234938,0.0225695,0.021565,0.0205252,0.0194456,0.0183239,0.0172004,0.0160588,0.0149353,0.0138266,0.0127416,0.0116788,0.0106554,0.00968454,0.00876194,0.00789107,0.0070689,0.00630822,0.00560377,0.00495534,0.00436201,0.00382226,0.00333409,0.00289283,0.00250044,0.00215147,0.00184281,0.00157244,0.00133465,0.00112768,0.000947776,0.000793551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000884995,0.00105151,0.00124262,0.00146175,0.0017131,0.00199884,0.0023221,0.00268403,0.00308914,0.00354285,0.0040461,0.00460142,0.00521094,0.00587164,0.00659285,0.00737103,0.00820565,0.00908089,0.0100203,0.0110081,0.0120303,0.0130973,0.0141838,0.0153017,0.0164195,0.0175502,0.0186721,0.0197582,0.0208261,0.0218494,0.0227986,0.0236781,0.0244953,0.0252231,0.025852,0.0263742,0.0267827,0.0270723,0.0272188,0.027261,0.0271784,0.0269725,0.0266461,0.0261837,0.0256312,0.024957,0.0242084,0.0233756,0.0224514,0.0214816,0.0204604,0.0193845,0.0182956,0.0171759,0.0160639,0.0149559,0.0138613,0.012779,0.0117277,0.0107226,0.00975942,0.00884287,0.00797022,0.00715673,0.00639743,0.00569312,0.0050436,0.00444815,0.00390545,0.003411,0.00296803,0.00257105,0.00221721,0.00190493,0.0016281,0.00138529,0.00117254,0.000988759,0.000830069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000775612,0.000923252,0.00109315,0.00128848,0.00151315,0.00176928,0.00205993,0.00238639,0.00275298,0.0031649,0.00362339,0.00413116,0.0046906,0.00529944,0.00596672,0.00668978,0.00746873,0.00828977,0.00917497,0.0101106,0.0110843,0.0121064,0.0131539,0.0142383,0.0153309,0.0164441,0.0175577,0.0186467,0.0197273,0.0207748,0.0217608,0.0226888,0.0235653,0.0243638,0.0250744,0.025688,0.026197,0.0265949,0.0268564,0.0270182,0.0270585,0.0269772,0.0267754,0.0264354,0.0260021,0.0254418,0.0248008,0.0240677,0.0232339,0.0223449,0.0213938,0.0203761,0.0193347,0.01825,0.0171623,0.0160675,0.0149757,0.0138852,0.0128165,0.0117865,0.0107912,0.00983631,0.00891925,0.00805795,0.00724767,0.00649011,0.00578606,0.00513562,0.0045382,0.00398954,0.00349438,0.0030472,0.00264555,0.00228844,0.00196933,0.00168728,0.00143818,0.00122136,0.00103268,0.000869962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000811406,0.000962428,0.00113648,0.00133719,0.00156663,0.00182772,0.00212186,0.00245316,0.00282658,0.00324357,0.00370696,0.00421932,0.00477905,0.00539479,0.00606467,0.00678937,0.00755685,0.00838788,0.0092704,0.0101939,0.0111682,0.0121727,0.0132188,0.01428,0.0153683,0.0164653,0.0175477,0.0186308,0.0196915,0.0207025,0.0216668,0.0225904,0.0234472,0.0242271,0.0249206,0.0255191,0.0260153,0.026383,0.0266567,0.026814,0.0268528,0.0267728,0.0265546,0.0262414,0.0257978,0.0252688,0.0246417,0.0239057,0.0231065,0.0222356,0.0212871,0.0203048,0.0192672,0.0182161,0.0171469,0.0160697,0.0149826,0.0139075,0.0128629,0.0118449,0.0108598,0.00990573,0.00900276,0.00814655,0.00733971,0.00658406,0.00588058,0.00522943,0.00462667,0.00407869,0.00358001,0.00312869,0.00272445,0.00236038,0.00203612,0.00174748,0.00149437,0.00127239,0.00107952,0.000911999,0.000766632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000847319,0.00100231,0.00118146,0.0013868,0.00162108,0.00188576,0.00218475,0.00252274,0.00290135,0.00332345,0.00379172,0.00430516,0.00487196,0.00549095,0.0061633,0.00687857,0.00765609,0.00848561,0.00935798,0.0102829,0.0112418,0.0122458,0.0132709,0.0143286,0.0154023,0.0164702,0.0175472,0.0186113,0.0196369,0.0206266,0.0215858,0.0224894,0.023327,0.0240888,0.0247658,0.0253498,0.0258141,0.0261914,0.0264582,0.0266112,0.0266486,0.0265495,0.0263553,0.026029,0.0256143,0.025097,0.0244644,0.0237617,0.0229792,0.0221092,0.021196,0.0202164,0.0192133,0.018181,0.01713,0.0160576,0.0149873,0.0139386,0.0129075,0.0119015,0.0109184,0.00998094,0.00908494,0.00823397,0.00743084,0.00667734,0.00597461,0.00531888,0.00471848,0.00416797,0.00366599,0.00321311,0.00280205,0.00243317,0.00210226,0.00180995,0.00155166,0.00132555,0.00112767,0.000954617,0.000805349,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000882977,0.00104267,0.00122616,0.00143606,0.00167385,0.00194323,0.00224861,0.00259173,0.00297545,0.00340255,0.00387247,0.00439302,0.0049636,0.00558568,0.00625034,0.00697568,0.00775292,0.00857419,0.00944891,0.0103607,0.0113202,0.0123058,0.0133285,0.0143734,0.0154206,0.016484,0.0175435,0.0185748,0.0195801,0.0205648,0.0215044,0.0223889,0.0232081,0.0239528,0.0246143,0.0251655,0.0256373,0.0260055,0.0262657,0.0264149,0.0264306,0.0263527,0.0261425,0.0258425,0.0254367,0.0249111,0.0243099,0.0236218,0.0228378,0.0220021,0.0210899,0.0201445,0.0191597,0.0181455,0.0170988,0.0160438,0.0150013,0.0139673,0.0129495,0.011946,0.0109818,0.010053,0.00916388,0.00831821,0.00751877,0.00676762,0.00606118,0.00540971,0.00480799,0.00425523,0.00375301,0.00329367,0.00287842,0.00250308,0.00216915,0.0018719,0.0016098,0.00137873,0.00117509,0.00099817,0.000844431,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000776172,0.00091823,0.00108185,0.00126952,0.00148272,0.00172491,0.00200024,0.00231052,0.0026586,0.00304725,0.00347636,0.00395327,0.0044779,0.00505203,0.00566799,0.00634273,0.00706876,0.00783947,0.00866402,0.00952789,0.0104413,0.011385,0.0123695,0.0133815,0.0144028,0.0154467,0.0164946,0.0175238,0.0185365,0.0195375,0.0205037,0.021425,0.0222916,0.0230938,0.0238226,0.0244512,0.0250082,0.0254695,0.0258294,0.0260838,0.0262091,0.0262433,0.0261467,0.0259601,0.0256662,0.0252492,0.0247524,0.0241633,0.0234709,0.0227196,0.0218825,0.0210036,0.0200754,0.0191079,0.0180968,0.0170671,0.0160408,0.0150134,0.0139933,0.0129781,0.0119955,0.0110411,0.0101205,0.00923805,0.00839761,0.00760192,0.00684785,0.00614761,0.00549612,0.00489334,0.00434186,0.00383368,0.003371,0.00294967,0.00257221,0.0022338,0.00193335,0.00166654,0.00142966,0.00122241,0.00104101,0.000882981,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000805906,0.000951411,0.00111873,0.00130935,0.0015265,0.00177408,0.00205392,0.00236883,0.00272159,0.00311238,0.00354817,0.00402927,0.00455768,0.00512694,0.00575286,0.00642906,0.00715015,0.00792494,0.00874065,0.00960722,0.0105074,0.0114514,0.0124274,0.0134187,0.0144383,0.015469,0.0164897,0.0175025,0.0185119,0.0194962,0.0204455,0.0213502,0.0222006,0.0229874,0.023684,0.0243174,0.0248633,0.0253152,0.0256677,0.0258967,0.0260382,0.0260515,0.0259758,0.0257927,0.0254846,0.0250939,0.0246065,0.02401,0.0233482,0.0225926,0.0217872,0.0209236,0.0200111,0.0190446,0.0180495,0.0170487,0.0160372,0.0150237,0.0140056,0.0130125,0.0120403,0.011095,0.0101821,0.00930595,0.00847041,0.00767251,0.00692647,0.00622746,0.00557609,0.00497618,0.00441933,0.00390879,0.00344052,0.00301821,0.00263696,0.00229619,0.00199148,0.00171902,0.00147903,0.00126751,0.00108195,0.000919931,0.000778504,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000832797,0.000981422,0.00115124,0.00134526,0.00156713,0.00181868,0.00210266,0.00242182,0.00277664,0.00317363,0.00361348,0.00409838,0.00462294,0.00520174,0.00582974,0.00650235,0.00722805,0.00799589,0.00881529,0.00967097,0.0105729,0.0115104,0.0124688,0.0134602,0.014469,0.0154758,0.0164825,0.0174937,0.0184887,0.0194582,0.0203927,0.0212827,0.0221189,0.022875,0.0235764,0.0241986,0.0247348,0.0251786,0.025505,0.0257484,0.0258673,0.0258993,0.0258248,0.0256249,0.0253405,0.0249563,0.0244584,0.0238901,0.0232208,0.0224948,0.0217023,0.0208522,0.0199382,0.0189859,0.0180191,0.017032,0.0160335,0.0150207,0.0140252,0.0130425,0.0120797,0.0111426,0.0102366,0.00936615,0.00852862,0.00774035,0.00699658,0.00629874,0.00565182,0.00504706,0.00448885,0.00397328,0.00350532,0.00308003,0.00269746,0.0023531,0.00204307,0.00176822,0.00152437,0.00130903,0.00111974,0.000953383,0.000809212,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000855929,0.00100652,0.00117911,0.00137708,0.00160228,0.00185737,0.00214502,0.00246597,0.00282633,0.00322706,0.00367051,0.00415224,0.00468579,0.00526707,0.0058924,0.00656999,0.00729033,0.00806258,0.00887321,0.00973186,0.0106293,0.0115522,0.0125122,0.0134954,0.0144837,0.0154792,0.0164863,0.0174856,0.0184683,0.0194253,0.0203472,0.0212249,0.0220326,0.0227939,0.023485,0.0240981,0.0246262,0.0250439,0.0253836,0.0256035,0.0257395,0.0257709,0.0256774,0.0254988,0.0252185,0.0248209,0.0243487,0.0237696,0.0231276,0.0224118,0.0216303,0.0207755,0.0198734,0.0189482,0.0179932,0.0170177,0.0160179,0.0150276,0.0140418,0.0130682,0.0121132,0.0111831,0.010283,0.00941038,0.00858371,0.0077984,0.0070566,0.00636455,0.00571316,0.00510798,0.00454522,0.0040313,0.00356123,0.00313578,0.00275039,0.00240114,0.00208964,0.00181151,0.00156435,0.00134572,0.00115231,0.00098368,0.000836541,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000874813,0.00102761,0.00120345,0.00140416,0.00163229,0.00189048,0.00217962,0.00250544,0.00286913,0.00327315,0.00371393,0.00420397,0.00474007,0.00531939,0.00594989,0.00662328,0.00734849,0.00811372,0.00892816,0.00978393,0.0106692,0.0115951,0.012549,0.0135146,0.014494,0.0154915,0.0164891,0.0174785,0.0184509,0.0193974,0.0203089,0.0211604,0.0219741,0.0227263,0.0234089,0.0240145,0.024517,0.0249474,0.0252633,0.0254991,0.0256332,0.0256442,0.0255704,0.0253939,0.0250977,0.0247238,0.024238,0.0236841,0.0230499,0.0223427,0.0215536,0.0207086,0.0198321,0.0189169,0.0179719,0.016993,0.0160152,0.0150337,0.0140562,0.01309,0.0121418,0.0112175,0.0103146,0.00945379,0.00863046,0.00784761,0.00711277,0.00641637,0.00576528,0.00515582,0.00459595,0.00408067,0.00361155,0.003184,0.0027941,0.00244429,0.00213009,0.00184918,0.0015992,0.0013767,0.00118156,0.00101027,0.000860569,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000755868,0.000890472,0.00104591,0.00122395,0.00142706,0.00165777,0.00191714,0.00221049,0.0025392,0.00290583,0.00330754,0.00375588,0.00424842,0.0047831,0.00536744,0.00599464,0.00667307,0.00739263,0.00816219,0.00897496,0.0098206,0.0107098,0.0116312,0.0125702,0.0135289,0.0145115,0.0155016,0.0164912,0.0174723,0.0184362,0.0193741,0.0202617,0.02112,0.0219257,0.0226705,0.0233463,0.0239272,0.0244421,0.0248489,0.0251799,0.0254132,0.025526,0.0255553,0.0254821,0.025288,0.0250138,0.0246241,0.0241618,0.0236136,0.0229859,0.0222686,0.0214872,0.0206665,0.0197984,0.0188915,0.017941,0.0169835,0.0160136,0.0150394,0.0140688,0.0131089,0.0121662,0.0112383,0.0103479,0.00949059,0.00867007,0.00789517,0.00715583,0.00646028,0.00580498,0.00519952,0.0046389,0.00412558,0.00365497,0.00322318,0.00283361,0.00248165,0.00216516,0.00188188,0.00162825,0.00140456,0.00120708,0.00103351,0.00088163,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000767503,0.000904247,0.00106146,0.00124147,0.0014467,0.00167835,0.00194133,0.00223719,0.0025685,0.0029331,0.00334161,0.00379233,0.00428381,0.00482328,0.00540505,0.00603718,0.00671105,0.00743514,0.00820382,0.00900808,0.00985817,0.0107442,0.0116529,0.0125865,0.0135493,0.0145261,0.0155098,0.0164928,0.0174669,0.0184237,0.0193398,0.0202348,0.0210862,0.0218855,0.0226242,0.0232764,0.0238694,0.0243612,0.0247826,0.0251107,0.0253223,0.0254523,0.0254812,0.0253892,0.0252158,0.0249242,0.0245566,0.0240984,0.0235552,0.0229152,0.0222039,0.0214459,0.0206321,0.0197709,0.0188566,0.0179271,0.0169765,0.0160132,0.0150453,0.0140803,0.0131257,0.0121785,0.0112637,0.0103769,0.00952251,0.00871075,0.00793102,0.00719293,0.00649306,0.00584272,0.005237,0.00467926,0.00416496,0.00369025,0.00325961,0.00286834,0.00251451,0.00219604,0.00190924,0.00165495,0.0014292,0.00122969,0.00105414,0.000900353,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000777911,0.000916091,0.00107491,0.00125668,0.00146265,0.0016974,0.00196255,0.00226067,0.0025902,0.00296088,0.0033716,0.00382149,0.00431745,0.00485485,0.00544137,0.00606973,0.00674811,0.00747197,0.00823348,0.00904245,0.00989037,0.0107654,0.0116698,0.012608,0.0135663,0.0145381,0.0155164,0.0164938,0.017462,0.0183989,0.0193228,0.0202119,0.0210577,0.0218517,0.0225678,0.023232,0.0238026,0.0243086,0.0247269,0.0250332,0.0252613,0.0253904,0.0253995,0.0253272,0.0251351,0.0248646,0.0244999,0.0240454,0.0234881,0.0228529,0.0221641,0.0214118,0.0206039,0.0197335,0.01884,0.0179166,0.0169718,0.0160141,0.0150514,0.0140914,0.0131311,0.0121977,0.0112864,0.0104026,0.0095578,0.0087408,0.00796253,0.00721993,0.0065259,0.0058757,0.00527367,0.00471537,0.00419698,0.00372419,0.00329222,0.00289943,0.00254395,0.00222202,0.00193507,0.00167895,0.00145138,0.00125008,0.00107278,0.0009173,0.000780932,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000787158,0.000926665,0.00108696,0.00126934,0.00147799,0.00171462,0.00198175,0.00227835,0.00261328,0.00298599,0.0033961,0.00385015,0.00434443,0.00488633,0.00546975,0.00610253,0.00678108,0.00749876,0.00826502,0.00907252,0.00991085,0.0107824,0.0116918,0.0126264,0.0135807,0.0145481,0.0155218,0.0164942,0.0174442,0.018389,0.0193078,0.020192,0.0210331,0.0218054,0.0225335,0.0231759,0.0237602,0.024263,0.0246595,0.0249818,0.0252084,0.0253172,0.0253454,0.0252535,0.0250817,0.0248132,0.0244511,0.0239813,0.0234277,0.0228144,0.0221304,0.0213831,0.0205646,0.0197149,0.0188267,0.0179086,0.016969,0.0160162,0.0150581,0.0140915,0.0131457,0.0122157,0.0113075,0.010434,0.00958346,0.00876817,0.00798511,0.00724916,0.00655559,0.0059099,0.00530762,0.00474513,0.00422938,0.00375556,0.00332236,0.00292818,0.00256921,0.00224759,0.00195901,0.00170123,0.001472,0.00126905,0.00109015,0.000932393,0.000795254,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000795898,0.000936697,0.00109753,0.00128226,0.00149259,0.001731,0.00199687,0.0022983,0.00263514,0.00300744,0.00342138,0.0038741,0.00437263,0.00491194,0.0054996,0.00613279,0.00680607,0.00752843,0.00829371,0.00909276,0.00992833,0.0108048,0.0117113,0.0126426,0.0135931,0.0145566,0.015526,0.0164815,0.0174392,0.0183795,0.0192938,0.0201736,0.020994,0.0217778,0.0224847,0.0231403,0.0237214,0.0242026,0.0246144,0.0249347,0.0251407,0.0252678,0.0252758,0.0252036,0.0250331,0.0247665,0.0243881,0.0239211,0.0233891,0.02278,0.0221005,0.0213413,0.0205436,0.0196989,0.0188157,0.0179025,0.0169676,0.0160193,0.0150539,0.0141025,0.0131602,0.0122334,0.0113365,0.0104568,0.00960814,0.00878772,0.0080122,0.00727701,0.0065887,0.00594304,0.00533647,0.0047773,0.00426077,0.00378594,0.00335156,0.00295376,0.00259553,0.0022724,0.00198226,0.00172289,0.00149206,0.00128754,0.00110623,0.000947834,0.000809269,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000804724,0.000946062,0.00110901,0.00129528,0.00150727,0.0017447,0.00201492,0.00231817,0.00265482,0.00303068,0.00344364,0.00390035,0.00439679,0.00494013,0.00552844,0.00615715,0.00683485,0.00755658,0.00831441,0.00911118,0.00995147,0.0108256,0.0117291,0.0126572,0.0136043,0.0145639,0.0155175,0.0164803,0.0174338,0.0183697,0.0192798,0.0201397,0.0209709,0.021734,0.0224534,0.0231056,0.0236652,0.0241609,0.0245704,0.0248699,0.0250934,0.0251999,0.0252269,0.0251553,0.0249863,0.0247025,0.0243264,0.0238808,0.0233526,0.0227475,0.0220553,0.0213172,0.0205242,0.0196844,0.018806,0.0178976,0.0169673,0.0160111,0.0150618,0.0141143,0.0131754,0.0122608,0.0113572,0.0104798,0.00962573,0.00881377,0.00803931,0.00731027,0.00662237,0.00597217,0.00536965,0.00480994,0.00429261,0.00381677,0.00337856,0.00298193,0.00262227,0.00229762,0.00200589,0.00174492,0.0015125,0.00130537,0.00112351,0.000963618,0.000823623}:
