energy(#nuebar_O16_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000829435,0.000998293,0.00119502,0.00142172,0.00168361,0.00198316,0.00232376,0.00270668,0.00313896,0.00361922,0.00415218,0.00474396,0.00539407,0.00610414,0.00687007,0.00769609,0.00858759,0.00953814,0.0105452,0.011605,0.012702,0.0138485,0.0150279,0.0162311,0.0174204,0.0186349,0.0198383,0.0210008,0.0221382,0.0232046,0.0242197,0.0251342,0.025971,0.0267009,0.0272919,0.0277761,0.0281259,0.0283144,0.0283598,0.0282828,0.0280637,0.0277062,0.0272159,0.0266002,0.0258684,0.0250122,0.0240818,0.0230708,0.0219926,0.0208609,0.0196743,0.018477,0.0172535,0.0160435,0.0148445,0.0136568,0.0125112,0.011405,0.0103374,0.00933057,0.0083736,0.00748335,0.00665487,0.00588898,0.00518166,0.00453675,0.00395561,0.00343202,0.00296316,0.00254388,0.00217486,0.00185029,0.00156648,0.00131972,0.00110641,0.000923786,0.000767035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000849512,0.00102053,0.00121847,0.00144815,0.00171205,0.0020135,0.00235406,0.00274031,0.00317162,0.00365268,0.00418948,0.00478228,0.00543329,0.00613952,0.00690544,0.00773677,0.00862851,0.00957914,0.0105859,0.0116357,0.01274,0.0138845,0.0150613,0.0162355,0.0174443,0.0186534,0.0198353,0.0210042,0.0221166,0.0231904,0.0241778,0.0250997,0.025927,0.0266269,0.0272293,0.0277056,0.0280271,0.0282098,0.0282724,0.0281933,0.027974,0.027618,0.0271308,0.02652,0.0257749,0.0249456,0.0240238,0.0230222,0.0219538,0.0208161,0.019655,0.0184534,0.0172531,0.0160519,0.0148496,0.01368,0.0125407,0.0114312,0.0103768,0.00936595,0.00841865,0.00753017,0.0067026,0.00593227,0.00522481,0.00458273,0.00400003,0.00347446,0.00300098,0.00258137,0.00220967,0.00188232,0.00159571,0.00134618,0.00113108,0.000945122,0.0007866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000870124,0.0010425,0.00124335,0.00147516,0.00174113,0.002043,0.00238694,0.00277286,0.0032054,0.00369039,0.00422866,0.00482284,0.00547098,0.00617778,0.006949,0.0077811,0.00867337,0.00962421,0.0106223,0.0116789,0.0127817,0.0139239,0.0150739,0.0162663,0.0174696,0.0186583,0.0198457,0.0209904,0.0221091,0.0231555,0.024149,0.0250606,0.0258575,0.0265672,0.0271604,0.0276073,0.0279215,0.0281198,0.0281788,0.0280979,0.0278787,0.0275246,0.0270411,0.0264156,0.025697,0.0248758,0.0239631,0.0229713,0.0218962,0.0207851,0.0196193,0.0184427,0.0172521,0.0160476,0.0148654,0.0137033,0.012561,0.0114667,0.0104086,0.00940941,0.00846487,0.00757835,0.00674654,0.00597689,0.00527346,0.00463035,0.00404609,0.00351581,0.00304258,0.00262039,0.00224594,0.00191575,0.00162625,0.00137496,0.00115616,0.000968346,0.000807258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000891518,0.00106683,0.00127,0.00150411,0.001771,0.00207639,0.00242066,0.00280828,0.00324491,0.00373185,0.00427202,0.00486432,0.00551356,0.00622565,0.00699811,0.00783119,0.00872412,0.00966734,0.010672,0.0117273,0.012828,0.0139453,0.0151117,0.0162986,0.0174824,0.0186754,0.019839,0.0209885,0.0220799,0.0231307,0.0241128,0.0249936,0.0257982,0.0264972,0.0270599,0.0274978,0.0278256,0.0280186,0.0280743,0.027992,0.0277734,0.0274218,0.0269223,0.026323,0.0256121,0.0247997,0.023897,0.022898,0.021851,0.0207352,0.0195963,0.0184304,0.017237,0.0160549,0.0148817,0.0137173,0.0125926,0.0114952,0.0104509,0.00945585,0.00851443,0.00762408,0.00679391,0.0060297,0.00532587,0.00468173,0.00409268,0.00356331,0.00308763,0.0026627,0.00228531,0.00195207,0.0016608,0.00140534,0.00118454,0.00099381,0.00082995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000763055,0.000915941,0.0010938,0.00129956,0.00153511,0.00180573,0.00211213,0.00245862,0.00285059,0.00328971,0.00377909,0.00431835,0.00491233,0.00556696,0.00628082,0.00705476,0.0078889,0.00877529,0.00972471,0.0107283,0.0117817,0.0128593,0.0139913,0.0151521,0.0163198,0.0175066,0.0186762,0.0198429,0.0209651,0.0220589,0.023097,0.0240475,0.0249336,0.0257258,0.0263931,0.0269447,0.0273938,0.0277145,0.0279023,0.0279549,0.0278717,0.0276542,0.0272852,0.0268115,0.0262193,0.0255171,0.0247147,0.0238045,0.022835,0.0217835,0.0206966,0.0195699,0.0184019,0.0172335,0.0160622,0.0148877,0.0137436,0.0126168,0.0115359,0.0104974,0.00950691,0.00856241,0.00767486,0.0068519,0.00608818,0.00538401,0.00473511,0.00414781,0.00361619,0.00313783,0.0027099,0.00232929,0.00199428,0.00169828,0.00144065,0.0012165,0.00102253,0.000855579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000788036,0.000943738,0.00112452,0.00133226,0.00157183,0.00184414,0.00215332,0.00250449,0.00289955,0.00334173,0.0038312,0.0043728,0.00497243,0.00562946,0.00634531,0.00712078,0.00794944,0.00884178,0.00979043,0.0107923,0.0118242,0.0129148,0.0140411,0.0151832,0.0163527,0.0175161,0.0186871,0.0198262,0.0209486,0.0220282,0.0230338,0.023987,0.0248586,0.0256174,0.0262712,0.0268314,0.0272711,0.0275844,0.027767,0.0278167,0.027733,0.0274966,0.0271524,0.026685,0.0261011,0.025409,0.0245989,0.0237194,0.0227458,0.0217251,0.0206521,0.0195243,0.0183841,0.0172287,0.0160575,0.0149063,0.0137615,0.0126542,0.0115812,0.0105493,0.00955681,0.00861678,0.0077386,0.00691731,0.00615429,0.00544555,0.00479952,0.00421034,0.00367625,0.00319492,0.00276365,0.00238134,0.002041,0.00174265,0.00148117,0.00125324,0.00105561,0.000885157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000817013,0.00097599,0.00115929,0.00137139,0.00161334,0.00188904,0.00220332,0.00255824,0.00295704,0.00340033,0.00389288,0.00444049,0.00504314,0.00570282,0.0064208,0.00719201,0.00802653,0.00891843,0.00986563,0.0108476,0.0118912,0.0129759,0.0140839,0.0152266,0.0163728,0.0175358,0.0186787,0.0198159,0.0209224,0.0219683,0.0229737,0.0239101,0.0247465,0.0254892,0.0261483,0.0266962,0.0271259,0.0274315,0.0276089,0.0276559,0.0275513,0.0273383,0.0269993,0.0265395,0.0259653,0.025265,0.0244867,0.0236034,0.0226625,0.0216575,0.0205845,0.0194875,0.0183628,0.0172091,0.0160648,0.0149148,0.0137929,0.0126961,0.0116323,0.0105999,0.00961396,0.00868591,0.00781115,0.00699196,0.00622496,0.00552062,0.00487335,0.00428214,0.0037453,0.00326067,0.0028279,0.00243967,0.00209686,0.00179415,0.0015283,0.00129605,0.00109424,0.000919773,0.000769145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000849736,0.00101161,0.00119949,0.00141449,0.00166029,0.00194139,0.00225994,0.00261916,0.00301997,0.00346701,0.00396594,0.00451727,0.00512327,0.0057858,0.00650073,0.00727791,0.00811264,0.00900366,0.00993293,0.0109256,0.0119636,0.0130311,0.0141389,0.0152589,0.0164036,0.0175388,0.0186781,0.0197982,0.0208705,0.0219137,0.0229004,0.0238001,0.0246181,0.0253629,0.0260072,0.0265424,0.0269616,0.0272592,0.0274314,0.0274553,0.0273718,0.027162,0.0268291,0.0263778,0.0257943,0.0251259,0.0243432,0.0234938,0.0225695,0.021565,0.0205252,0.0194456,0.0183239,0.0172004,0.0160588,0.0149353,0.0138266,0.0127416,0.0116788,0.0106554,0.00968454,0.00876194,0.00789107,0.0070689,0.00630822,0.00560377,0.00495534,0.00436201,0.00382226,0.00333673,0.00289771,0.0025072,0.00215975,0.00185226,0.0015816,0.00134459,0.00113813,0.000958469,0.00080429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000884995,0.00105151,0.00124262,0.00146175,0.0017131,0.00199884,0.0023221,0.00268403,0.00308914,0.00354285,0.0040461,0.00460142,0.00521094,0.00587164,0.00659285,0.00737103,0.00820565,0.00908089,0.0100203,0.0110081,0.0120303,0.0130973,0.0141838,0.0153017,0.0164195,0.0175502,0.0186721,0.0197582,0.0208261,0.0218494,0.0227986,0.0236781,0.0244953,0.0252231,0.025852,0.0263742,0.0267827,0.0270723,0.0272188,0.027261,0.0271784,0.0269725,0.0266461,0.0261837,0.0256312,0.024957,0.0242084,0.0233756,0.0224514,0.0214816,0.0204604,0.0193845,0.0182956,0.0171759,0.0160639,0.0149559,0.0138613,0.012779,0.0117277,0.0107226,0.00975942,0.00884287,0.00797022,0.00715673,0.00639743,0.00569312,0.0050436,0.00444815,0.00390854,0.00341676,0.00297606,0.00258094,0.00222858,0.00191603,0.00164023,0.00139813,0.00118577,0.00100214,0.000843374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000775612,0.000923252,0.00109315,0.00128848,0.00151315,0.00176928,0.00205993,0.00238639,0.00275298,0.0031649,0.00362339,0.00413116,0.0046906,0.00529944,0.00596672,0.00668978,0.00746873,0.00828977,0.00917497,0.0101106,0.0110843,0.0121064,0.0131539,0.0142383,0.0153309,0.0164441,0.0175577,0.0186467,0.0197273,0.0207748,0.0217608,0.0226888,0.0235653,0.0243638,0.0250744,0.025688,0.026197,0.0265949,0.0268564,0.0270182,0.0270585,0.0269772,0.0267754,0.0264354,0.0260021,0.0254418,0.0248008,0.0240677,0.0232339,0.0223449,0.0213938,0.0203761,0.0193347,0.01825,0.0171623,0.0160675,0.0149757,0.0138852,0.0128165,0.0117865,0.0107912,0.00983631,0.00891925,0.00805795,0.00724767,0.00649011,0.00578606,0.00513562,0.00454179,0.00399628,0.00350383,0.00305892,0.00265912,0.00230176,0.001984,0.00170292,0.0014544,0.00123789,0.00104923,0.000885659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000811406,0.000962428,0.00113648,0.00133719,0.00156663,0.00182772,0.00212186,0.00245316,0.00282658,0.00324357,0.00370696,0.00421932,0.00477905,0.00539479,0.00606467,0.00678937,0.00755685,0.00838788,0.0092704,0.0101939,0.0111682,0.0121727,0.0132188,0.01428,0.0153683,0.0164653,0.0175477,0.0186308,0.0196915,0.0207025,0.0216668,0.0225904,0.0234472,0.0242271,0.0249206,0.0255191,0.0260153,0.026383,0.0266567,0.026814,0.0268528,0.0267728,0.0265546,0.0262414,0.0257978,0.0252688,0.0246417,0.0239057,0.0231065,0.0222356,0.0212871,0.0203048,0.0192672,0.0182161,0.0171469,0.0160697,0.0149826,0.0139075,0.0128629,0.0118449,0.0108598,0.00990573,0.00900276,0.00814655,0.00733971,0.00658406,0.00588058,0.00523357,0.00463448,0.00408971,0.00359378,0.00314474,0.00274032,0.00237797,0.00205499,0.0017672,0.00151459,0.00129279,0.001099,0.00093048,0.000784028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000847319,0.00100231,0.00118146,0.0013868,0.00162108,0.00188576,0.00218475,0.00252274,0.00290135,0.00332345,0.00379172,0.00430516,0.00487196,0.00549095,0.0061633,0.00687857,0.00765609,0.00848561,0.00935798,0.0102829,0.0112418,0.0122458,0.0132709,0.0143286,0.0154023,0.0164702,0.0175472,0.0186113,0.0196369,0.0206266,0.0215858,0.0224894,0.023327,0.0240888,0.0247658,0.0253498,0.0258141,0.0261914,0.0264582,0.0266112,0.0266486,0.0265495,0.0263553,0.026029,0.0256143,0.025097,0.0244644,0.0237617,0.0229792,0.0221092,0.021196,0.0202164,0.0192133,0.018181,0.01713,0.0160576,0.0149873,0.0139386,0.0129075,0.0119015,0.0109184,0.00998094,0.00908494,0.00823397,0.00743084,0.00667734,0.00597934,0.00532786,0.00473123,0.004184,0.0036848,0.00323182,0.00282292,0.00245572,0.00212598,0.00183444,0.00157653,0.00134947,0.00115053,0.000976278,0.000825783,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000882977,0.00104267,0.00122616,0.00143606,0.00167385,0.00194323,0.00224861,0.00259173,0.00297545,0.00340255,0.00387247,0.00439302,0.0049636,0.00558568,0.00625034,0.00697568,0.00775292,0.00857419,0.00944891,0.0103607,0.0113202,0.0123058,0.0133285,0.0143734,0.0154206,0.016484,0.0175435,0.0185748,0.0195801,0.0205648,0.0215044,0.0223889,0.0232081,0.0239528,0.0246143,0.0251655,0.0256373,0.0260055,0.0262657,0.0264149,0.0264306,0.0263527,0.0261425,0.0258425,0.0254367,0.0249111,0.0243099,0.0236218,0.0228378,0.0220021,0.0210899,0.0201445,0.0191597,0.0181455,0.0170988,0.0160438,0.0150013,0.0139673,0.0129495,0.011946,0.0109818,0.010053,0.00916388,0.00831821,0.00751877,0.00677298,0.00607141,0.00542433,0.00482648,0.00427707,0.00377486,0.00331821,0.0029051,0.00253133,0.00219851,0.0019019,0.00163885,0.00140667,0.00120176,0.0010235,0.000868336,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000776172,0.00091823,0.00108185,0.00126952,0.00148272,0.00172491,0.00200024,0.00231052,0.0026586,0.00304725,0.00347636,0.00395327,0.0044779,0.00505203,0.00566799,0.00634273,0.00706876,0.00783947,0.00866402,0.00952789,0.0104413,0.011385,0.0123695,0.0133815,0.0144028,0.0154467,0.0164946,0.0175238,0.0185365,0.0195375,0.0205037,0.021425,0.0222916,0.0230938,0.0238226,0.0244512,0.0250082,0.0254695,0.0258294,0.0260838,0.0262091,0.0262433,0.0261467,0.0259601,0.0256662,0.0252492,0.0247524,0.0241633,0.0234709,0.0227196,0.0218825,0.0210036,0.0200754,0.0191079,0.0180968,0.0170671,0.0160408,0.0150134,0.0139933,0.0129781,0.0119955,0.0110411,0.0101205,0.00923805,0.00839761,0.00760794,0.00685941,0.00616423,0.00551726,0.00491845,0.00436714,0.00386225,0.00340223,0.00298295,0.00260702,0.00226961,0.00196823,0.00170031,0.0014621,0.00125342,0.00107048,0.000910811,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000805906,0.000951411,0.00111873,0.00130935,0.0015265,0.00177408,0.00205392,0.00236883,0.00272159,0.00311238,0.00354817,0.00402927,0.00455768,0.00512694,0.00575286,0.00642906,0.00715015,0.00792494,0.00874065,0.00960722,0.0105074,0.0114514,0.0124274,0.0134187,0.0144383,0.015469,0.0164897,0.0175025,0.0185119,0.0194962,0.0204455,0.0213502,0.0222006,0.0229874,0.023684,0.0243174,0.0248633,0.0253152,0.0256677,0.0258967,0.0260382,0.0260515,0.0259758,0.0257927,0.0254846,0.0250939,0.0246065,0.02401,0.0233482,0.0225926,0.0217872,0.0209236,0.0200111,0.0190446,0.0180495,0.0170487,0.0160372,0.0150237,0.0140056,0.0130125,0.0120403,0.011095,0.0101821,0.00930595,0.00847712,0.00768547,0.00694519,0.00625141,0.0056047,0.00500516,0.00445226,0.00394501,0.00347934,0.00305906,0.00267923,0.00233762,0.00203184,0.00175803,0.00151655,0.00130339,0.00111606,0.000952145,0.000808706,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000832797,0.000981422,0.00115124,0.00134526,0.00156713,0.00181868,0.00210266,0.00242182,0.00277664,0.00317363,0.00361348,0.00409838,0.00462294,0.00520174,0.00582974,0.00650235,0.00722805,0.00799589,0.00881529,0.00967097,0.0105729,0.0115104,0.0124688,0.0134602,0.014469,0.0154758,0.0164825,0.0174937,0.0184887,0.0194582,0.0203927,0.0212827,0.0221189,0.022875,0.0235764,0.0241986,0.0247348,0.0251786,0.025505,0.0257484,0.0258673,0.0258993,0.0258248,0.0256249,0.0253405,0.0249563,0.0244584,0.0238901,0.0232208,0.0224948,0.0217023,0.0208522,0.0199382,0.0189859,0.0180191,0.017032,0.0160335,0.0150207,0.0140252,0.0130425,0.0120797,0.0111426,0.0102366,0.00937357,0.00854302,0.00776127,0.00702349,0.00633106,0.00568473,0.00508466,0.00453044,0.00401811,0.00355275,0.00312941,0.00274613,0.00240079,0.00208943,0.00181308,0.00156753,0.00135029,0.00115895,0.000990369,0.000843947,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000855929,0.00100652,0.00117911,0.00137708,0.00160228,0.00185737,0.00214502,0.00246597,0.00282633,0.00322706,0.00367051,0.00415224,0.00468579,0.00526707,0.0058924,0.00656999,0.00729033,0.00806258,0.00887321,0.00973186,0.0106293,0.0115522,0.0125122,0.0134954,0.0144837,0.0154792,0.0164863,0.0174856,0.0184683,0.0194253,0.0203472,0.0212249,0.0220326,0.0227939,0.023485,0.0240981,0.0246262,0.0250439,0.0253836,0.0256035,0.0257395,0.0257709,0.0256774,0.0254988,0.0252185,0.0248209,0.0243487,0.0237696,0.0231276,0.0224118,0.0216303,0.0207755,0.0198734,0.0189482,0.0179932,0.0170177,0.0160179,0.0150276,0.0140418,0.0130682,0.0121132,0.0111831,0.0102912,0.00942628,0.00860691,0.00782839,0.0070928,0.00640161,0.00575573,0.00515531,0.0045965,0.00408585,0.00361832,0.00319236,0.00280613,0.00245563,0.00214266,0.00186279,0.00161365,0.00139284,0.00119702,0.0010259,0.000876192,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000874813,0.00102761,0.00120345,0.00140416,0.00163229,0.00189048,0.00217962,0.00250544,0.00286913,0.00327315,0.00371393,0.00420397,0.00474007,0.00531939,0.00594989,0.00662328,0.00734849,0.00811372,0.00892816,0.00978393,0.0106692,0.0115951,0.012549,0.0135146,0.014494,0.0154915,0.0164891,0.0174785,0.0184509,0.0193974,0.0203089,0.0211604,0.0219741,0.0227263,0.0234089,0.0240145,0.024517,0.0249474,0.0252633,0.0254991,0.0256332,0.0256442,0.0255704,0.0253939,0.0250977,0.0247238,0.024238,0.0236841,0.0230499,0.0223427,0.0215536,0.0207086,0.0198321,0.0189169,0.0179719,0.016993,0.0160152,0.0150337,0.0140562,0.01309,0.0121418,0.0112264,0.010332,0.00947934,0.00866365,0.00788788,0.00715419,0.00646417,0.0058187,0.005214,0.00465814,0.00414609,0.00367671,0.00324852,0.0028575,0.00250631,0.00219039,0.00190746,0.0016552,0.00143011,0.00123228,0.00105815,0.00090552,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000755868,0.000890472,0.00104591,0.00122395,0.00142706,0.00165777,0.00191714,0.00221049,0.0025392,0.00290583,0.00330754,0.00375588,0.00424842,0.0047831,0.00536744,0.00599464,0.00667307,0.00739263,0.00816219,0.00897496,0.0098206,0.0107098,0.0116312,0.0125702,0.0135289,0.0145115,0.0155016,0.0164912,0.0174723,0.0184362,0.0193741,0.0202617,0.02112,0.0219257,0.0226705,0.0233463,0.0239272,0.0244421,0.0248489,0.0251799,0.0254132,0.025526,0.0255553,0.0254821,0.025288,0.0250138,0.0246241,0.0241618,0.0236136,0.0229859,0.0222686,0.0214872,0.0206665,0.0197984,0.0188915,0.017941,0.0169835,0.0160136,0.0150394,0.0140688,0.0131089,0.0121759,0.0112573,0.0103759,0.00952709,0.00871456,0.00794115,0.00720914,0.00652014,0.00587048,0.00526988,0.00471326,0.00420001,0.00372904,0.00329632,0.00290551,0.0025519,0.0022334,0.00194779,0.00169142,0.00146485,0.00126429,0.0010875,0.000932281,0,0,0,0,0,0}:
