energy(#numubar_e_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000534685,0.000623308,0.000722305,0.000832143,0.000953165,0.00108556,0.00122939,0.00138449,0.00155048,0.00172681,0.00191267,0.00210701,0.00230862,0.00251607,0.00272777,0.00294202,0.00315704,0.003371,0.00358208,0.00378855,0.00398673,0.00417907,0.00436232,0.00453535,0.00469725,0.00484731,0.00498507,0.00511026,0.00522284,0.00532291,0.00541081,0.00548696,0.00555192,0.00560635,0.00565099,0.00568658,0.00571394,0.00573388,0.00574428,0.0057517,0.00575401,0.0057519,0.005746,0.00573692,0.0057252,0.00571131,0.00569568,0.00567869,0.00566065,0.00564185,0.00562251,0.00560283,0.00558296,0.00556304,0.00554315,0.00552337,0.00550376,0.00548378,0.00546419,0.00544498,0.00542611,0.00540759,0.00538937,0.00537146,0.00535383,0.00533645,0.00531934,0.00529978,0.00528311,0.00526665,0.00525039,0.00523432,0.00521842,0.00520269,0.00518711,0.00517168,0.00515638,0.00514121,0.00512616,0.00511121,0.00509637,0.0050816,0.00506693,0.00505231,0.00503776,0.00502325,0.00500877,0.00499431,0.00497986,0.0049654,0.00495092,0.00493641,0.00492185,0.00490722,0.00489004,0.00487523,0.00486028,0.0048477,0.00483521,0.00482279,0.00481046,0.0047982,0.00478602,0.00477391,0.00476187,0.0047499,0.004738,0.00472617,0.00471441,0.0047027,0.00469107,0.00467949,0.00466797,0.00465652,0.00464512,0.00463378,0.00462249,0.00461127,0.00460009}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000535756,0.000623987,0.00072249,0.000831713,0.000951974,0.00108347,0.00122621,0.00138002,0.00154451,0.0017191,0.00190296,0.00209506,0.00229418,0.00249888,0.00270763,0.00291874,0.00313048,0.00334106,0.00354874,0.00374993,0.00394675,0.00413596,0.00431627,0.00448663,0.00464612,0.0047941,0.0049301,0.00505385,0.0051653,0.00526457,0.00535194,0.00542782,0.00549274,0.00554733,0.00559225,0.00562828,0.00565618,0.00567384,0.00568776,0.00569584,0.00569882,0.00569735,0.0056921,0.00568365,0.00567251,0.00565918,0.00564409,0.0056276,0.00561004,0.00559169,0.00557279,0.00555351,0.00553404,0.00551447,0.00549493,0.00547548,0.00545618,0.00543646,0.00541714,0.00539818,0.00537957,0.00536128,0.0053433,0.00532561,0.00530819,0.00529104,0.00527147,0.00525479,0.00523832,0.00522206,0.00520599,0.00519011,0.0051744,0.00515885,0.00514345,0.00512819,0.00511306,0.00509806,0.00508317,0.00506838,0.00505368,0.00503907,0.00502452,0.00501004,0.00499561,0.00498122,0.00496685,0.00495248,0.00493812,0.00492374,0.00490932,0.00489486,0.00488033,0.00486328,0.00484858,0.00483375,0.00482127,0.00480887,0.00479656,0.00478434,0.00477219,0.00476011,0.00474811,0.00473618,0.00472433,0.00471254,0.00470082,0.00468917,0.00467758,0.00466606,0.0046546,0.0046432,0.00463186,0.00462058,0.00460935,0.00459818,0.00458707,0.00457601}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000534866,0.000622636,0.000720593,0.000829161,0.000948662,0.00107926,0.00122094,0.00137352,0.0015366,0.00170954,0.00189155,0.00208156,0.00227836,0.00248054,0.00268657,0.00289481,0.00310353,0.00331104,0.00351385,0.00371377,0.00390763,0.00409401,0.0042717,0.00443963,0.00459698,0.00474307,0.00487747,0.00499991,0.00511033,0.00520885,0.0052957,0.00537128,0.00543611,0.00549075,0.00553589,0.00557224,0.00559769,0.00561865,0.00563307,0.00564168,0.00564517,0.00564424,0.00563952,0.00563156,0.00562093,0.00560808,0.00559345,0.0055774,0.00556028,0.00554234,0.00552382,0.00550493,0.00548581,0.00546659,0.00544736,0.00542822,0.00540922,0.00538977,0.0053707,0.00535199,0.00533362,0.00531556,0.00529781,0.00528034,0.00526315,0.00524355,0.00522684,0.00521036,0.00519409,0.00517802,0.00516214,0.00514644,0.00513091,0.00511554,0.00510031,0.00508521,0.00507025,0.00505541,0.00504067,0.00502603,0.00501148,0.004997,0.00498259,0.00496823,0.00495391,0.00493962,0.00492534,0.00491106,0.00489677,0.00488245,0.00486809,0.00485366,0.00483672,0.00482212,0.0048074,0.00479502,0.00478273,0.00477052,0.00475839,0.00474635,0.00473438,0.00472248,0.00471066,0.00469891,0.00468723,0.00467563,0.00466408,0.00465261,0.00464119,0.00462984,0.00461856,0.00460733,0.00459616,0.00458505,0.00457399,0.004563,0.00455205}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00053248,0.000619739,0.000717104,0.000825004,0.000943735,0.00107344,0.00121408,0.00136547,0.00152717,0.00169855,0.00187878,0.00206682,0.00226143,0.00246125,0.00266474,0.00287028,0.00307624,0.00327925,0.00348089,0.00367804,0.00386919,0.00405301,0.00422831,0.00439408,0.00454948,0.00469388,0.00482683,0.00494809,0.00505757,0.00515538,0.00524173,0.00531702,0.00538169,0.00543634,0.00548161,0.00551537,0.00554392,0.00556522,0.00558002,0.00558902,0.00559294,0.00559244,0.00558813,0.00558061,0.0055704,0.00555797,0.00554374,0.00552809,0.00551135,0.00549378,0.00547563,0.00545708,0.00543829,0.00541938,0.00540047,0.00538162,0.0053629,0.0053437,0.00532489,0.00530641,0.00528828,0.00527045,0.00525291,0.00523566,0.00521604,0.00519929,0.00518279,0.0051665,0.00515041,0.00513453,0.00511884,0.00510332,0.00508796,0.00507275,0.00505769,0.00504276,0.00502795,0.00501326,0.00499867,0.00498417,0.00496975,0.0049554,0.00494111,0.00492686,0.00491264,0.00489844,0.00488424,0.00487004,0.00485581,0.00484154,0.0048272,0.00481038,0.00479588,0.00478126,0.00476897,0.00475677,0.00474466,0.00473263,0.00472069,0.00470882,0.00469703,0.00468531,0.00467366,0.00466209,0.00465059,0.00463915,0.00462778,0.00461648,0.00460523,0.00459406,0.00458294,0.00457188,0.00456088,0.00454993,0.00453905,0.00452821}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000529081,0.000615793,0.000712553,0.000819769,0.000937711,0.00106651,0.00120614,0.00135633,0.00151668,0.00168653,0.00186503,0.00205115,0.00224367,0.00244121,0.00264227,0.00284529,0.00304709,0.00324901,0.00344803,0.00364259,0.00383127,0.00401275,0.00418588,0.00434968,0.00450332,0.00464618,0.00477783,0.00489801,0.00500663,0.00510378,0.00518967,0.00526464,0.00532916,0.00538377,0.00542634,0.00546301,0.00549175,0.00551331,0.00552839,0.00553771,0.00554197,0.00554181,0.00553787,0.00553071,0.00552086,0.00550878,0.00549492,0.00547963,0.00546323,0.00544601,0.00542819,0.00540996,0.00539147,0.00537287,0.00535424,0.00533567,0.00531721,0.00529828,0.00527969,0.00526146,0.00524354,0.00522594,0.00520862,0.00518896,0.00517216,0.00515562,0.0051393,0.0051232,0.0051073,0.0050916,0.00507608,0.00506074,0.00504554,0.0050305,0.0050156,0.00500082,0.00498617,0.00497161,0.00495716,0.00494279,0.0049285,0.00491427,0.00490009,0.00488594,0.00487181,0.00485768,0.00484356,0.00482941,0.00481522,0.00480098,0.00478426,0.00476985,0.00475534,0.00474314,0.00473103,0.00471901,0.00470707,0.00469522,0.00468345,0.00467175,0.00466013,0.00464859,0.00463712,0.00462571,0.00461438,0.00460312,0.00459192,0.00458078,0.00456971,0.00455869,0.00454774,0.00453685,0.00452601,0.00451523,0.00450451}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000525101,0.00061126,0.000707403,0.000813913,0.000931058,0.00105895,0.00119752,0.00134653,0.00150552,0.00167383,0.00185061,0.00203484,0.0022253,0.00242061,0.00261934,0.0028185,0.00301924,0.00321867,0.0034152,0.00360735,0.00379372,0.00397304,0.00414418,0.00430616,0.00445819,0.00459966,0.00473013,0.00484932,0.00495716,0.0050537,0.00513914,0.00521381,0.00527816,0.00533,0.0053753,0.00541205,0.00544095,0.00546268,0.00547799,0.00548758,0.0054921,0.00549224,0.00548861,0.00548176,0.00547222,0.00546048,0.00544694,0.00543197,0.0054159,0.005399,0.00538148,0.00536355,0.00534536,0.00532703,0.00530868,0.00529037,0.00527218,0.00525348,0.00523513,0.00521712,0.00519943,0.00518203,0.00516232,0.00514547,0.00512888,0.00511252,0.00509639,0.00508047,0.00506476,0.00504923,0.00503388,0.00501869,0.00500366,0.00498878,0.00497403,0.0049594,0.00494488,0.00493047,0.00491615,0.0049019,0.00488773,0.0048736,0.00485951,0.00484545,0.00483139,0.00481734,0.00480327,0.00478916,0.004775,0.00475838,0.00474407,0.00472964,0.00471753,0.0047055,0.00469357,0.00468172,0.00466996,0.00465828,0.00464668,0.00463515,0.0046237,0.00461233,0.00460102,0.00458979,0.00457862,0.00456752,0.00455649,0.00454552,0.00453461,0.00452376,0.00451297,0.00450223,0.00449156,0.00448094}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000520995,0.000606605,0.000702119,0.00080792,0.000924257,0.00105121,0.00118872,0.0013365,0.00149409,0.00166084,0.00183589,0.0020182,0.00220658,0.0023997,0.0025948,0.00279289,0.00299122,0.00318822,0.00338238,0.00357224,0.00375643,0.00393372,0.00410299,0.00426328,0.00441383,0.004554,0.00468338,0.00480167,0.00490879,0.00500475,0.00508978,0.00516416,0.00522568,0.0052801,0.00532539,0.0053622,0.0053912,0.0054131,0.0054286,0.0054384,0.00544317,0.00544358,0.00544021,0.00543365,0.00542442,0.00541298,0.00539975,0.0053851,0.00536933,0.00535272,0.00533549,0.00531785,0.00529994,0.00528188,0.00526379,0.00524575,0.00522779,0.00520932,0.0051912,0.00517341,0.00515593,0.00513615,0.00511923,0.00510258,0.00508618,0.00507,0.00505405,0.00503832,0.00502277,0.00500741,0.00499222,0.00497719,0.00496232,0.00494759,0.00493298,0.00491849,0.00490411,0.00488982,0.00487562,0.00486149,0.00484741,0.00483338,0.00481938,0.00480539,0.0047914,0.0047774,0.00476336,0.00474928,0.00473276,0.00471852,0.00470419,0.00469215,0.00468021,0.00466836,0.00465659,0.00464492,0.00463332,0.00462181,0.00461037,0.00459902,0.00458773,0.00457652,0.00456538,0.00455431,0.00454331,0.00453237,0.0045215,0.00451069,0.00449994,0.00448925,0.00447861,0.00446804,0.00445752}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000517169,0.000602237,0.000697134,0.000802227,0.00091773,0.00104373,0.00118013,0.00132663,0.00148278,0.00164791,0.00182117,0.00200152,0.00218779,0.00237747,0.00257146,0.00276718,0.0029631,0.00315773,0.00334956,0.0035372,0.00371929,0.00389463,0.00406211,0.00422081,0.00436995,0.00450892,0.00463726,0.00475472,0.00486114,0.00495659,0.00504123,0.00511275,0.0051767,0.00523103,0.00527631,0.00531317,0.00534228,0.00536432,0.00538,0.00539001,0.00539502,0.00539568,0.00539259,0.00538632,0.00537738,0.00536623,0.00535331,0.00533895,0.00532348,0.00530716,0.00529022,0.00527285,0.00525521,0.00523742,0.00521959,0.00520178,0.00518406,0.00516582,0.00514792,0.00513034,0.00511048,0.00509348,0.00507676,0.0050603,0.00504408,0.00502808,0.00501231,0.00499674,0.00498136,0.00496616,0.00495113,0.00493625,0.00492153,0.00490694,0.00489246,0.00487811,0.00486385,0.00484968,0.00483559,0.00482155,0.00480757,0.00479362,0.00477968,0.00476576,0.00475182,0.00473785,0.00472384,0.0047074,0.00469325,0.004679,0.00466703,0.00465516,0.00464339,0.00463171,0.00462011,0.0046086,0.00459717,0.00458582,0.00457455,0.00456335,0.00455223,0.00454118,0.0045302,0.00451929,0.00450844,0.00449767,0.00448695,0.00447629,0.0044657,0.00445517,0.00444469,0.00443427}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000514039,0.000598601,0.000692903,0.000797278,0.000911946,0.00103696,0.0011722,0.00131737,0.00147201,0.00163544,0.00180681,0.00198512,0.00216812,0.0023566,0.00254822,0.00274151,0.00293502,0.00312725,0.00331677,0.00350219,0.00368221,0.00385562,0.00402137,0.00417852,0.0043263,0.0044641,0.00459147,0.0047081,0.00481389,0.00490885,0.00499059,0.0050644,0.0051282,0.00518246,0.00522774,0.00526467,0.0052939,0.00531611,0.00533199,0.00534223,0.00534749,0.00534842,0.00534562,0.00533965,0.00533101,0.00532019,0.00530757,0.00529351,0.00527834,0.00526231,0.00524566,0.00522856,0.00521119,0.00519366,0.00517607,0.0051585,0.00514102,0.00512299,0.00510529,0.00508535,0.00506826,0.00505146,0.00503493,0.00501864,0.0050026,0.00498678,0.00497117,0.00495577,0.00494054,0.00492549,0.00491061,0.00489588,0.00488129,0.00486683,0.00485249,0.00483826,0.00482411,0.00481005,0.00479605,0.00478211,0.0047682,0.00475432,0.00474044,0.00472656,0.00471266,0.00469871,0.00468235,0.00466827,0.0046541,0.0046422,0.0046304,0.0046187,0.00460709,0.00459556,0.00458413,0.00457278,0.00456151,0.00455032,0.00453921,0.00452817,0.00451721,0.00450631,0.00449549,0.00448474,0.00447405,0.00446342,0.00445286,0.00444236,0.00443192,0.00442153,0.00441121}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000511979,0.000596084,0.00068981,0.000793489,0.000907304,0.00103129,0.00116533,0.00130911,0.00146215,0.00162377,0.00179317,0.00196834,0.00215004,0.00233614,0.00252528,0.00271607,0.00290708,0.00309687,0.00328403,0.0034672,0.00364512,0.00381661,0.00398061,0.00413621,0.00428263,0.00441928,0.00454567,0.00466153,0.0047667,0.00485872,0.00494259,0.00501618,0.00507985,0.00513407,0.00517941,0.00521644,0.00524582,0.00526824,0.00528436,0.00529487,0.00530043,0.00530167,0.0052992,0.00529356,0.00528527,0.00527477,0.00526248,0.00524874,0.00523388,0.00521816,0.00520179,0.00518498,0.00516788,0.0051506,0.00513326,0.00511593,0.00509867,0.00508085,0.0050608,0.00504361,0.00502672,0.0050101,0.00499374,0.00497763,0.00496176,0.00494611,0.00493066,0.0049154,0.00490033,0.00488543,0.00487069,0.0048561,0.00484164,0.0048273,0.00481308,0.00479895,0.00478491,0.00477095,0.00475703,0.00474316,0.00472932,0.00471549,0.00470166,0.00468781,0.00467392,0.00465764,0.00464363,0.00462952,0.00461768,0.00460595,0.00459431,0.00458277,0.00457131,0.00455995,0.00454867,0.00453748,0.00452637,0.00451533,0.00450437,0.00449349,0.00448268,0.00447194,0.00446127,0.00445067,0.00444013,0.00442966,0.00441924,0.00440889,0.0043986,0.00438836}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000512608,0.000596303,0.000689498,0.000792486,0.000905434,0.00102836,0.00116114,0.00130343,0.00145477,0.00161449,0.00178087,0.00195465,0.00213394,0.00231749,0.00250403,0.00269218,0.00288057,0.0030678,0.00325249,0.00343333,0.00360907,0.00377855,0.00394075,0.00409475,0.00423979,0.00437525,0.00450066,0.00461572,0.00471788,0.00481183,0.00489538,0.00496877,0.00503235,0.0050866,0.00513202,0.00516922,0.00519883,0.00522151,0.00523794,0.00524879,0.00525471,0.00525633,0.00525423,0.00524899,0.00524107,0.00523094,0.00521901,0.00520562,0.00519109,0.00517569,0.00515962,0.00514311,0.00512627,0.00510926,0.00509216,0.00507506,0.00505802,0.00503855,0.00502124,0.00500423,0.00498751,0.00497106,0.00495486,0.00493892,0.0049232,0.00490769,0.00489239,0.00487727,0.00486234,0.00484757,0.00483296,0.00481848,0.00480414,0.00478991,0.00477579,0.00476176,0.0047478,0.00473391,0.00472006,0.00470625,0.00469245,0.00467866,0.00466485,0.00465101,0.00463479,0.00462083,0.00460678,0.00459499,0.00458331,0.00457172,0.00456024,0.00454885,0.00453754,0.00452633,0.0045152,0.00450416,0.00449319,0.0044823,0.00447149,0.00446076,0.00445009,0.0044395,0.00442897,0.00441851,0.00440812,0.00439778,0.00438751,0.0043773,0.00436715}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000513822,0.000597194,0.000689907,0.000792234,0.000904322,0.00102617,0.00115763,0.00129836,0.0014479,0.00160478,0.00176973,0.0019411,0.0021178,0.00229867,0.00248244,0.00266781,0.00285343,0.00303796,0.00322004,0.00339842,0.00357187,0.00373925,0.00389956,0.00405189,0.00419547,0.00432969,0.00445409,0.00456601,0.00466987,0.00476336,0.00484662,0.00491984,0.0049834,0.00503772,0.0050833,0.00512075,0.00515067,0.00517371,0.00519054,0.00520182,0.00520819,0.00521027,0.00520864,0.00520384,0.00519637,0.00518667,0.00517515,0.00516215,0.00514799,0.00513293,0.00511721,0.00510099,0.00508445,0.00506771,0.00505086,0.005034,0.00501466,0.00499794,0.00498081,0.00496398,0.00494743,0.00493115,0.00491513,0.00489933,0.00488377,0.00486841,0.00485325,0.00483827,0.00482347,0.00480884,0.00479434,0.00477999,0.00476576,0.00475163,0.00473761,0.00472366,0.00470979,0.00469596,0.00468217,0.00466841,0.00465465,0.00464088,0.00462708,0.00461092,0.00459701,0.00458302,0.00457128,0.00455964,0.00454811,0.00453668,0.00452535,0.00451411,0.00450295,0.00449189,0.00448091,0.00447001,0.00445919,0.00444845,0.00443779,0.0044272,0.00441668,0.00440623,0.00439585,0.00438553,0.00437528,0.00436509,0.00435496,0.00434489}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000516696,0.000599797,0.000692064,0.000793746,0.000904966,0.0010257,0.00115578,0.00129488,0.0014418,0.00159727,0.00175988,0.00192869,0.00210269,0.00228073,0.00246161,0.00264407,0.0028268,0.0030085,0.00318787,0.00336368,0.00353473,0.00369991,0.00385824,0.00400881,0.00415087,0.00428381,0.00440491,0.00451823,0.00462143,0.00471447,0.00479743,0.00487053,0.0049341,0.00498854,0.00503436,0.00507212,0.00510242,0.00512591,0.00514322,0.00515502,0.00516191,0.00516453,0.00516343,0.00515915,0.00515217,0.00514296,0.00513189,0.00511933,0.00510557,0.0050909,0.00507552,0.00505963,0.00504339,0.00502693,0.00501034,0.00499121,0.00497462,0.00495812,0.00494117,0.0049245,0.00490812,0.004892,0.00487613,0.00486049,0.00484506,0.00482985,0.00481482,0.00479998,0.00478531,0.00477079,0.00475641,0.00474216,0.00472803,0.004714,0.00470006,0.00468619,0.00467237,0.0046586,0.00464486,0.00463113,0.00461739,0.00460363,0.00458752,0.00457365,0.00455971,0.00454801,0.00453642,0.00452494,0.00451356,0.00450227,0.00449109,0.00447999,0.00446898,0.00445806,0.00444723,0.00443647,0.0044258,0.0044152,0.00440468,0.00439423,0.00438385,0.00437354,0.0043633,0.00435312,0.00434301,0.00433296,0.00432296}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000520988,0.000603855,0.000695698,0.000796738,0.000907067,0.00102665,0.00115531,0.00129206,0.00143767,0.00159094,0.00175109,0.00191727,0.00208847,0.0022636,0.0024415,0.00262096,0.0028007,0.00297949,0.00315607,0.00332922,0.00349779,0.00366071,0.00381698,0.00396574,0.00410622,0.00423567,0.00435782,0.00447026,0.0045728,0.00466536,0.00474804,0.00482103,0.00488462,0.00493923,0.00498533,0.00502347,0.00505422,0.00507822,0.00509609,0.00510846,0.00511596,0.00511917,0.00511866,0.00511495,0.00510853,0.00509984,0.00508927,0.00507717,0.00506385,0.00504957,0.00503457,0.00501902,0.0050031,0.00498692,0.0049681,0.00495173,0.00493537,0.00491908,0.0049023,0.0048858,0.00486958,0.00485361,0.00483789,0.00482239,0.0048071,0.00479202,0.00477712,0.0047624,0.00474784,0.00473344,0.00471916,0.00470501,0.00469097,0.00467702,0.00466315,0.00464934,0.00463558,0.00462185,0.00460814,0.00459442,0.00458069,0.00456462,0.00455079,0.00453689,0.00452523,0.00451367,0.00450223,0.00449089,0.00447965,0.00446851,0.00445747,0.00444651,0.00443565,0.00442487,0.00441417,0.00440356,0.00439302,0.00438257,0.00437218,0.00436187,0.00435163,0.00434145,0.00433135,0.0043213,0.00431132,0.0043014}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526484,0.00060914,0.000700565,0.000800948,0.000910362,0.00102876,0.00115537,0.00129096,0.00143456,0.00158555,0.00174321,0.00190668,0.00207503,0.00224719,0.00242206,0.00259845,0.00277516,0.00295099,0.00312471,0.00329516,0.0034612,0.00362179,0.00377596,0.00392284,0.00405964,0.00418977,0.00431077,0.00442229,0.00452413,0.00461622,0.00469861,0.00477149,0.00483514,0.00488994,0.00493635,0.0049749,0.00500616,0.00503072,0.0050492,0.00506221,0.00507036,0.00507422,0.00507435,0.00507126,0.00506544,0.00505731,0.00504727,0.00503568,0.00502282,0.00500897,0.00499435,0.00497916,0.00496356,0.00494519,0.00492915,0.00491303,0.00489691,0.00488083,0.00486421,0.00484787,0.0048318,0.00481598,0.00480039,0.00478502,0.00476987,0.00475491,0.00474014,0.00472553,0.00471108,0.00469678,0.0046826,0.00466853,0.00465457,0.00464068,0.00462687,0.00461311,0.00459939,0.00458569,0.00457199,0.00455827,0.00454224,0.00452845,0.00451458,0.00450294,0.00449142,0.00448001,0.00446871,0.00445751,0.00444641,0.00443541,0.0044245,0.00441368,0.00440295,0.00439231,0.00438175,0.00437127,0.00436087,0.00435055,0.0043403,0.00433012,0.00432001,0.00430997,0.00429999,0.00429008,0.00428023}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000534119,0.000616562,0.000707553,0.000807255,0.00091573,0.00103239,0.00115801,0.00129182,0.00143335,0.00158203,0.00173715,0.0018979,0.00206336,0.00223252,0.00240432,0.00257763,0.00275128,0.00292411,0.00309495,0.00326266,0.00342613,0.00358435,0.00373637,0.00387937,0.00401646,0.00414516,0.00426497,0.00437553,0.00447665,0.00456824,0.00465033,0.00472309,0.0047868,0.00484181,0.00488856,0.00492755,0.00495935,0.00498451,0.00500364,0.00501733,0.00502617,0.00503071,0.00503152,0.00502909,0.0050239,0.00501637,0.00500689,0.00499581,0.00498343,0.00497002,0.00495581,0.00494099,0.00492324,0.00490767,0.00489191,0.00487605,0.00486016,0.0048443,0.00482851,0.00481231,0.00479638,0.00478068,0.00476522,0.00474998,0.00473494,0.0047201,0.00470542,0.00469092,0.00467656,0.00466234,0.00464824,0.00463424,0.00462033,0.0046065,0.00459272,0.00457899,0.00456529,0.0045516,0.00453789,0.00452188,0.0045081,0.00449426,0.00448263,0.00447113,0.00445974,0.00444847,0.0044373,0.00442623,0.00441526,0.00440439,0.00439361,0.00438292,0.00437232,0.00436181,0.00435138,0.00434103,0.00433075,0.00432056,0.00431043,0.00430038,0.00429039,0.00428047,0.00427062,0.00426083}:
