energy(#ibd_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000773758,0.000956916,0.0011748,0.00143603,0.00174494,0.00210585,0.00252552,0.00301209,0.00356678,0.00419943,0.00491201,0.00570323,0.00658299,0.00754818,0.00859101,0.00972068,0.0109268,0.0122027,0.0135294,0.0149155,0.0163402,0.017776,0.0192332,0.0206674,0.0220916,0.0234556,0.0247756,0.0260168,0.0271402,0.0281675,0.0290641,0.029815,0.0304074,0.0308052,0.0310483,0.0310849,0.0309364,0.0306256,0.0301354,0.0294736,0.0286286,0.0276356,0.0265328,0.0253165,0.0239878,0.022586,0.0211493,0.0196803,0.0181988,0.0167107,0.0152597,0.013837,0.0124779,0.0111821,0.00995856,0.00881374,0.00774622,0.00677094,0.00588183,0.00507791,0.00435689,0.00371522,0.00314857,0.00264785,0.00221637,0.0018438,0.00152444,0.00125265,0.00102143,0.00082899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000824733,0.00101466,0.00124305,0.001514,0.00183167,0.00220238,0.00263381,0.00312766,0.00369327,0.00433321,0.00504721,0.00584504,0.00672498,0.00768119,0.00872302,0.00984242,0.0110345,0.0122833,0.0135979,0.0149601,0.0163458,0.0177652,0.019178,0.0205966,0.0219744,0.0233264,0.0246196,0.0258165,0.0269365,0.0279452,0.0288268,0.0295667,0.0301274,0.030545,0.0307659,0.0308075,0.0306895,0.0303917,0.0299181,0.0292533,0.0284294,0.0274827,0.0264064,0.0251985,0.0238977,0.0225421,0.0211332,0.0196907,0.0182202,0.0167683,0.0153259,0.0139322,0.0125877,0.0113035,0.0100884,0.00894231,0.00788417,0.00690906,0.00601795,0.00521005,0.00448337,0.00383477,0.00325521,0.00275066,0.0023103,0.00192875,0.00160052,0.00131811,0.0010806,0.000881241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000876566,0.00107612,0.00131359,0.00159289,0.00191997,0.00230195,0.00274088,0.00324558,0.00381902,0.00446174,0.00518326,0.00598296,0.00685668,0.00781383,0.00884831,0.00995692,0.0111263,0.0123657,0.0136598,0.0149875,0.016359,0.017738,0.0191364,0.0205114,0.0218771,0.0232026,0.0244523,0.0256435,0.0267429,0.0277341,0.0286013,0.0293062,0.0298816,0.0302726,0.0304932,0.03056,0.0304499,0.0301634,0.0296817,0.0290336,0.0282527,0.0273292,0.026258,0.0250761,0.0238215,0.0224935,0.0211117,0.0196804,0.0182491,0.0168073,0.0153978,0.0140219,0.0126923,0.0114202,0.0102064,0.00907403,0.00801928,0.00704508,0.00615246,0.00534118,0.00460938,0.00394824,0.00336693,0.00285424,0.00240531,0.00201502,0.0016755,0.00138701,0.00114231,0.00093535,0.000760896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000757038,0.000931247,0.00113915,0.00138444,0.00167262,0.0020103,0.00239976,0.00284925,0.00336201,0.00393921,0.00459,0.00531471,0.00611059,0.0069869,0.00793928,0.00896585,0.0100558,0.0112184,0.0124408,0.0137049,0.0150208,0.0163561,0.0177225,0.0190808,0.0204445,0.021785,0.0230685,0.0243113,0.0254811,0.0265613,0.0275358,0.0283658,0.0290812,0.0296265,0.0300126,0.0302532,0.0303228,0.030219,0.0299193,0.0294494,0.02884,0.0280784,0.0271559,0.0261077,0.0249708,0.0237424,0.0224409,0.0210694,0.0196792,0.0182583,0.0168526,0.0154635,0.0141055,0.0127911,0.0115225,0.0103267,0.009201,0.00815021,0.00717738,0.00628398,0.0054698,0.0047262,0.00406603,0.00347778,0.00295738,0.00250027,0.00209833,0.00175339,0.00145781,0.0012052,0.000989976,0.000809195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008053,0.000987103,0.00120224,0.00145578,0.00175384,0.00209881,0.00249838,0.00295593,0.00347312,0.00405868,0.00471369,0.00543649,0.00623621,0.00710992,0.00805694,0.00906851,0.010154,0.0113029,0.0124996,0.0137545,0.0150385,0.0163631,0.0176932,0.0190414,0.0203816,0.0216825,0.0229588,0.0241802,0.0253301,0.0263923,0.0273285,0.0281655,0.0288481,0.0293846,0.029786,0.030025,0.0300962,0.0299743,0.0296813,0.0292457,0.0286512,0.0278859,0.0269828,0.0259773,0.0248644,0.0236609,0.0223679,0.0210384,0.0196581,0.0182756,0.0168921,0.0155231,0.0141829,0.0128739,0.0116274,0.0104414,0.00932268,0.00827625,0.00730539,0.00641163,0.00558659,0.00484714,0.00418163,0.00358695,0.00305933,0.00259049,0.00218424,0.00183267,0.00152915,0.00126786,0.00104616,0.000858486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000854179,0.00104257,0.00126525,0.00152786,0.00183283,0.0021873,0.00259472,0.00305707,0.00358265,0.0041731,0.00482767,0.00555531,0.0063542,0.00722477,0.00815992,0.00916918,0.0102441,0.0113713,0.0125613,0.0137884,0.015064,0.0163564,0.0176781,0.0190052,0.0203088,0.0216028,0.0228586,0.0240603,0.0251918,0.0262156,0.0271562,0.0279588,0.0286297,0.0291776,0.0295735,0.0298099,0.0298585,0.0297385,0.0294753,0.0290498,0.0284469,0.0276969,0.0268334,0.0258487,0.0247582,0.0235604,0.0223092,0.020988,0.0196474,0.0182879,0.0169258,0.0155765,0.0142428,0.0129596,0.0117256,0.0105495,0.00943803,0.00839637,0.00742785,0.00652419,0.00570689,0.00496407,0.00429378,0.00369323,0.00315409,0.00268255,0.00227054,0.00191133,0.00159899,0.00133139,0.00110259,0.000908207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000902456,0.00109765,0.00132856,0.00159761,0.00191139,0.00227334,0.00268569,0.00315625,0.0036871,0.00427824,0.00493831,0.00566653,0.00646404,0.00732546,0.00826016,0.00926151,0.0103185,0.0114412,0.0126075,0.0138285,0.0150758,0.0163617,0.0176649,0.0189587,0.0202564,0.0215313,0.0227684,0.0239521,0.0250459,0.0260725,0.026978,0.0277668,0.0284459,0.0289853,0.029375,0.0295851,0.0296315,0.0295366,0.0292791,0.0288405,0.0282484,0.0275343,0.0266881,0.0257228,0.0246345,0.0234773,0.0222322,0.0209509,0.0196331,0.0182956,0.0169543,0.015612,0.0143071,0.0130386,0.011817,0.0106507,0.00954665,0.00850998,0.0075325,0.00664047,0.00582195,0.00507621,0.0044017,0.00379003,0.00325022,0.00277417,0.00235516,0.00198724,0.00166907,0.00139441,0.00115879,0.000957934,0.000787127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00077918,0.000949869,0.0011524,0.00138917,0.00166623,0.00198698,0.00235376,0.00277395,0.00324989,0.00378221,0.00437919,0.00504088,0.00576907,0.0065598,0.00742228,0.00835137,0.00933814,0.0103927,0.0114955,0.0126579,0.0138546,0.0150975,0.0163677,0.0176412,0.0189305,0.0202111,0.0214689,0.0226892,0.0238368,0.0249327,0.0259245,0.0268151,0.02761,0.0282783,0.0288087,0.0291694,0.0293735,0.0294408,0.0293476,0.0290724,0.0286402,0.0280801,0.0273794,0.0265488,0.0255816,0.0245319,0.0233777,0.0221717,0.0209122,0.019616,0.0182994,0.0169648,0.0156535,0.0143648,0.0131107,0.011901,0.0107444,0.00964768,0.00860276,0.0076409,0.0067498,0.00593042,0.00518233,0.00449725,0.00388736,0.00334466,0.00286257,0.00243523,0.00206233,0.00173742,0.00145611,0.00121404,0.00100622,0.000830325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000819359,0.000996481,0.00120424,0.00144817,0.00173158,0.00205689,0.00243098,0.00285642,0.00333431,0.00387256,0.00447188,0.00513457,0.00585785,0.00665079,0.00750961,0.00842706,0.00941318,0.0104513,0.0115522,0.0126941,0.0138883,0.0151185,0.0163627,0.0176334,0.018908,0.0201736,0.0214163,0.0226029,0.0237525,0.0248148,0.0257915,0.0266868,0.0274695,0.0281272,0.0286267,0.0289784,0.0291999,0.0292652,0.0291504,0.0288774,0.0284733,0.0279224,0.0272334,0.0263967,0.0254654,0.024415,0.0232983,0.0221122,0.0208731,0.0195971,0.0182859,0.0169836,0.0156894,0.0144162,0.0131755,0.0119774,0.0108301,0.00972555,0.00870001,0.00774119,0.00685135,0.00603151,0.00527341,0.00459282,0.00398194,0.00343439,0.00294459,0.00251343,0.00213439,0.00180326,0.00151576,0.00126665,0.00105394,0.000872571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000858376,0.00104006,0.0012541,0.00150368,0.00179126,0.00212322,0.00250229,0.0029299,0.00341357,0.00395456,0.00455557,0.00521484,0.00594111,0.00673194,0.0075816,0.00849989,0.00947268,0.0105107,0.0115946,0.0127358,0.0139201,0.015128,0.0163713,0.0176297,0.0188917,0.0201443,0.0213563,0.0225453,0.0236633,0.0247112,0.0256919,0.0265746,0.0273459,0.0279716,0.02846,0.0288263,0.0290429,0.0290834,0.028967,0.0287184,0.0283196,0.0277765,0.027077,0.0262731,0.0253372,0.024322,0.0232228,0.022055,0.0208345,0.0195621,0.0182837,0.0169985,0.0157203,0.0144615,0.0132335,0.0120461,0.0108908,0.00980915,0.00878856,0.00783281,0.00694432,0.00611495,0.00536428,0.00468477,0.00407041,0.00351594,0.00302373,0.00258728,0.00220269,0.00186588,0.00157145,0.00131791,0.00109983,0.000913333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000894107,0.00108117,0.0013001,0.00155334,0.00184681,0.00218328,0.00256449,0.00299752,0.00348405,0.00402711,0.00462576,0.00528847,0.00601389,0.0067976,0.00764922,0.00855689,0.009531,0.0105551,0.0116402,0.0127741,0.0139396,0.0151484,0.0163822,0.0176307,0.0188822,0.0201073,0.0213228,0.0224829,0.0235878,0.0246397,0.0256085,0.0264798,0.0272191,0.0278326,0.0283335,0.0286928,0.0288821,0.028918,0.0288227,0.0285758,0.0281811,0.0276234,0.0269534,0.0261407,0.0252372,0.0242365,0.0231529,0.0220015,0.0207819,0.0195418,0.0182798,0.0170102,0.0157463,0.0145006,0.0132841,0.012088,0.0109587,0.00988344,0.0088675,0.00791475,0.007017,0.00619795,0.00545051,0.00476897,0.00414852,0.00359329,0.00309684,0.00265573,0.0022662,0.00192279,0.00162464,0.00136606,0.00114308,0.000951902,0.000788289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000764447,0.00092717,0.00111833,0.00134036,0.00159867,0.00189607,0.0022345,0.0026206,0.00305639,0.0035451,0.00408653,0.00468884,0.00535153,0.00607141,0.0068579,0.00770106,0.00861127,0.00957424,0.0106009,0.0116809,0.0127995,0.0139677,0.0151696,0.016396,0.0176366,0.0188641,0.0200942,0.0212838,0.0224326,0.0235424,0.0245836,0.0255416,0.0263819,0.0271088,0.0277336,0.0282262,0.0285568,0.0287391,0.0287933,0.0286967,0.0284507,0.0280377,0.0275062,0.0268233,0.02604,0.0251478,0.0241597,0.0230898,0.0219361,0.0207478,0.0195224,0.0182748,0.017019,0.015768,0.0145339,0.0133072,0.0121396,0.0110177,0.00994815,0.00893646,0.0079743,0.00708974,0.00627596,0.00552788,0.00484109,0.00422165,0.00366333,0.00316324,0.00271809,0.00232241,0.00197621,0.00167354,0.00141047,0.00118311,0.000986938,0.000820062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000790732,0.000956854,0.00115059,0.00137691,0.0016386,0.00193772,0.00228048,0.00266914,0.00310705,0.00359465,0.00413972,0.00474249,0.00540094,0.00612406,0.0069039,0.00775036,0.0086516,0.00961822,0.0106417,0.0117092,0.0128318,0.0139953,0.0151921,0.016413,0.0176329,0.0188667,0.020074,0.0212543,0.0224089,0.0235094,0.024541,0.0254695,0.0262977,0.027035,0.027651,0.0281143,0.0284363,0.0286348,0.0286855,0.0285871,0.0283198,0.02793,0.0273822,0.026726,0.0259509,0.0250683,0.0240912,0.0230156,0.0218919,0.0207166,0.0195043,0.0182694,0.0170257,0.0157859,0.0145397,0.0133438,0.012184,0.0110686,0.0100043,0.00898269,0.00803632,0.00715888,0.00634577,0.00559305,0.00490901,0.00428759,0.00372665,0.00322345,0.00277261,0.00237519,0.00202507,0.00171841,0.00145134,0.0012191,0.00102005,0.000849576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000814689,0.000982969,0.00118037,0.00140961,0.00167283,0.00197579,0.00232091,0.00271162,0.00314883,0.00363995,0.00418585,0.00478539,0.00544725,0.00616514,0.00694872,0.00778806,0.00869357,0.00965837,0.0106716,0.0117441,0.0128637,0.0140239,0.0152169,0.0164199,0.017647,0.0188607,0.0200602,0.021247,0.0223937,0.0234857,0.0244893,0.0254062,0.0262444,0.0269728,0.0275592,0.0280129,0.0283494,0.0285427,0.0285896,0.0284676,0.0282213,0.0278122,0.0272889,0.0266383,0.0258703,0.0249963,0.0240106,0.0229639,0.0218515,0.0206878,0.0194871,0.0182637,0.0170308,0.0157769,0.0145634,0.0133756,0.0122229,0.0111134,0.0100384,0.00903513,0.00809767,0.00722201,0.00640473,0.0056564,0.00497138,0.00434829,0.00378509,0.00327658,0.00282505,0.00242428,0.00207064,0.00176036,0.00148849,0.00125378,0.00105127,0.000877492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000836128,0.00100757,0.00120753,0.00143816,0.0017048,0.00200996,0.00235706,0.0027474,0.00318799,0.0036802,0.00422366,0.00482674,0.00548453,0.00620635,0.0069842,0.00782818,0.00873291,0.00968934,0.010708,0.0117788,0.0128964,0.0140542,0.0152317,0.0164424,0.0176517,0.018859,0.0200655,0.0212454,0.0223846,0.0234502,0.0244428,0.0253692,0.0261984,0.0268974,0.0274735,0.0279403,0.0282704,0.0284585,0.0284799,0.028377,0.0281091,0.0277226,0.0272026,0.0265571,0.0257956,0.0249105,0.0239526,0.0229157,0.0218137,0.0206607,0.0194708,0.0182578,0.0170086,0.0157893,0.0145842,0.0134039,0.0122577,0.0111366,0.0100824,0.00908969,0.00815498,0.00727549,0.00646419,0.00571586,0.00503006,0.00440553,0.00383731,0.00332917,0.00287483,0.00247099,0.0021141,0.00179905,0.00152515,0.00128711,0.00108135,0.000904457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000857029,0.00103077,0.00123207,0.00146583,0.00173457,0.00204169,0.00238875,0.00278236,0.00322427,0.00371475,0.00426178,0.00486172,0.00552356,0.0062409,0.00702349,0.00786742,0.00876528,0.00972737,0.0107453,0.011815,0.0129312,0.0140755,0.0152608,0.0164556,0.0176594,0.0188737,0.0200742,0.0212473,0.0223615,0.0234165,0.024418,0.0253353,0.0261354,0.0268235,0.0274114,0.0278707,0.0281943,0.0283556,0.0283945,0.0282681,0.0280211,0.0276362,0.0271195,0.0264788,0.0257041,0.0248459,0.0238967,0.0228693,0.0217772,0.0206344,0.0194547,0.0182234,0.0170108,0.0158003,0.0146032,0.0134301,0.0122713,0.0111734,0.0101315,0.00914251,0.00820429,0.00733241,0.00652206,0.0057738,0.00508733,0.00445797,0.00389118,0.00338074,0.00292375,0.00251699,0.00215528,0.00183862,0.00156146,0.0013202,0.00111129,0.000931354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000877533,0.00105264,0.00125686,0.0014927,0.00176345,0.00207087,0.00242114,0.00281631,0.00325714,0.00375122,0.00429598,0.00490002,0.00555839,0.00628053,0.00706371,0.00790207,0.00880561,0.0097676,0.0107851,0.0118541,0.0129583,0.0141102,0.0152812,0.0164712,0.0176818,0.0188905,0.0200846,0.0212339,0.0223376,0.0234006,0.0243928,0.0252813,0.0260698,0.0267684,0.0273479,0.0277996,0.0280952,0.0282723,0.0282861,0.0281792,0.0279322,0.0275491,0.0270358,0.0263801,0.0256317,0.0247813,0.0238407,0.0228227,0.0217406,0.0206079,0.0194082,0.0182156,0.0170123,0.0158104,0.0146213,0.0134346,0.0123018,0.011218,0.0101809,0.00918873,0.00825986,0.00738986,0.00658045,0.00583235,0.00514123,0.00451446,0.0039459,0.0034332,0.00297359,0.0025619,0.002199,0.00187913,0.00159872,0.00135421,0.00114211,0.0009591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000897723,0.00107564,0.00128199,0.00151993,0.00179136,0.002102,0.00245411,0.00284883,0.00329334,0.00378597,0.0043349,0.00493645,0.00559968,0.00632289,0.00710157,0.00794556,0.00884951,0.00981165,0.0108289,0.0118872,0.0129987,0.0141375,0.0153041,0.0165004,0.0177056,0.018908,0.0200792,0.021218,0.0223286,0.0233819,0.0243455,0.0252217,0.0260191,0.0267082,0.0272788,0.0277015,0.0280112,0.0281619,0.0281936,0.0280851,0.0278385,0.0274576,0.0269276,0.0262977,0.0255562,0.024714,0.0237825,0.0227743,0.0217024,0.0205483,0.0193896,0.018207,0.0170132,0.0158202,0.0146168,0.013459,0.0123422,0.0112646,0.0102247,0.00924381,0.0083179,0.00744993,0.0066416,0.00588908,0.00520179,0.00457378,0.00400341,0.00348842,0.00302373,0.0026113,0.0022452,0.001922,0.0016382,0.0013903,0.0011749,0.000988664,0.000827786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000765146,0.000919843,0.00110002,0.00130864,0.00154766,0.0018224,0.00213521,0.00248752,0.00288607,0.00332993,0.00382686,0.00437423,0.00498069,0.00564547,0.00636529,0.00714955,0.0079944,0.0088989,0.0098611,0.0108689,0.011934,0.0130335,0.0141682,0.0153402,0.0165312,0.01773,0.0189102,0.0200705,0.0212148,0.0223151,0.0233397,0.0242899,0.0251732,0.0259597,0.0266385,0.0271791,0.0276139,0.0278958,0.0280625,0.0280912,0.0279817,0.0277359,0.0273368,0.0268321,0.0262083,0.0254746,0.0246412,0.0237197,0.022722,0.0216276,0.0205169,0.0193691,0.0181971,0.0170134,0.0158057,0.0146343,0.0134949,0.0123859,0.0113062,0.0102798,0.00930327,0.00838067,0.00751487,0.00670247,0.00595521,0.00526739,0.00463814,0.00406587,0.00354565,0.00308074,0.00266512,0.0022956,0.00196883,0.00168139,0.00142985,0.00121086,0.00102031,0.000856906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
